Log file open, 04/19/23 17:48:27
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494433800][000009249445C800 52] AppleTV4K, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494431600][0000092493FC2800 52] AppleTV2_4K, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494433A00][0000092494460000 52] TVOS, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494433E00][0000092494467800 52] Mac, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494434E00][0000092494465000 52] MacEditor, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494432C00][000009249446A000 52] MacClient, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494433C00][000009249446C800 52] MacServer, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494435800][0000092494490000 52] Linux, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494435A00][0000092494492800 52] LinuxEditor, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494434800][0000092494497800 52] LinuxArm64Editor, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494435400][000009249449A000 52] LinuxArm64, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494434A00][000009249449C800 52] LinuxClient, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494433400][0000092494452800 52] LinuxArm64Client, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494434C00][0000092494495000 52] LinuxServer, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494435200][0000092494470000 52] LinuxArm64Server, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494430600][0000092494475000 52] Android, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494433200][0000092494477800 52] Android_Preview_OpenGL, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494435600][000009249447A000 52] Android_Preview_Vulkan, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494434600][000009249447C800 52] Android_Low, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494434200][0000092494462800 52] Android_Mid, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494436000][00000924944A0000 52] Android_High, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494435C00][00000924944A5000 52] Android_Default, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494434000][00000924944A7800 52] Android_Adreno4xx, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494432600][00000924944AA000 52] Android_Adreno5xx_Low, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494436800][00000924944AC800 52] Android_Adreno5xx, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494433600][0000092494472800 52] Android_Adreno6xx, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494436A00][00000924944B0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494436E00][00000924944B5000 52] Android_Adreno7xx, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494437000][00000924944B7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494436200][00000924944BA000 52] Android_Mali_T6xx, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494436400][00000924944BC800 52] Android_Mali_T7xx, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494430C00][00000924944A2800 52] Android_Mali_T8xx, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494437800][00000924944C0000 52] Android_Mali_G71, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494435000][00000924944C5000 52] Android_Mali_G72, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494437A00][00000924944C7800 52] Android_Mali_G72_Vulkan, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494437E00][00000924944CA000 52] Android_Mali_G76, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494438000][00000924944CC800 52] Android_Mali_G76_Vulkan, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494437200][00000924944B2800 52] Android_Mali_G77, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494437400][00000924944D0000 52] Android_Mali_G77_Vulkan, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494435E00][00000924944D5000 52] Android_Mali_G78, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494438800][00000924944D7800 52] Android_Mali_G78_Vulkan, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494434400][00000924944DA000 52] Android_Mali_G710, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494438A00][00000924944DC800 52] Android_Mali_G710_Vulkan, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494438E00][00000924944C2800 52] Android_Xclipse_920, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494439000][00000924944E0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494438200][00000924944E5000 52] Android_Vulkan_SM5, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494438400][00000924944E7800 52] Android_PowerVR_G6xxx, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494436600][00000924944EA000 52] Android_PowerVR_GT7xxx, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494439800][00000924944EC800 52] Android_PowerVR_GE8xxx, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494438C00][00000924944D2800 52] Android_PowerVR_GM9xxx, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494439200][00000924944F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494439A00][00000924944F5000 52] Android_TegraK1, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494437C00][00000924944F7800 52] Android_Unknown_Vulkan, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494439C00][00000924944FA000 52] Oculus_Quest, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[000009249443A800][00000924944FC800 52] Oculus_Quest2, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494439600][00000924944E2800 52] HoloLens, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: Active device profile: [0000092492C7C400][000009248BC80000 52] WindowsEditor
[2023.04.19-16.48.29:487][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.19-16.48.29:487][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.19-16.48.29:487][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-16.48.29:489][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.19-16.48.29:489][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-16.48.29:489][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-16.48.29:489][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-16.48.29:489][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.19-16.48.29:491][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117B-12'
[2023.04.19-16.48.29:491][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117B-12" -nocompile -nocompileuat ]
[2023.04.19-16.48.29:517][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
