Log file open, 04/12/23 13:26:38
[2023.04.12-12.32.54:416][109]Cmd: DELETE
[2023.04.12-12.32.54:416][109]Cmd: ACTOR DELETE
[2023.04.12-12.32.54:429][109]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.54:438][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.12-12.32.54:439][109]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.12-12.32.55:259][195]Cmd: DELETE
[2023.04.12-12.32.55:259][195]Cmd: ACTOR DELETE
[2023.04.12-12.32.55:272][195]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.55:281][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.12-12.32.55:282][195]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.12-12.33.47:207][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-12.33.47:253][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.12-12.33.47:380][243]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-12.33.47:381][243]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three79DCC98F4A8AD74158A1EDADC2A83EB2.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-12.33.47:398][243]LogFileHelpers: No new changes to save!
[2023.04.12-12.33.47:398][243]LogFileHelpers: Saving map 'Part_three' took 0.156
[2023.04.12-12.33.47:403][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 386 ms)
[2023.04.12-12.33.47:406][243]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-12.33.47:407][243]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-12.33.51:011][611]Cmd: TRANSACTION UNDO
[2023.04.12-12.33.51:011][611]LogEditorTransaction: Undo Move Elements
[2023.04.12-12.33.53:625][816]Cmd: TRANSACTION UNDO
[2023.04.12-12.33.53:625][816]LogEditorTransaction: Undo Move Elements
[2023.04.12-12.33.54:778][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-12.33.54:839][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.12-12.33.54:967][927]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-12.33.54:968][927]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD78A643C4CD2206366F422B29F5EED41.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-12.33.54:984][927]LogFileHelpers: No new changes to save!
[2023.04.12-12.33.54:984][927]LogFileHelpers: Saving map 'Part_three' took 0.155
[2023.04.12-12.33.54:991][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 599 ms)
[2023.04.12-12.33.54:995][927]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-12.33.54:995][927]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-12.36.01:393][ 25]Cmd: DELETE
[2023.04.12-12.36.01:393][ 25]Cmd: ACTOR DELETE
[2023.04.12-12.36.01:407][ 25]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.36.01:417][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.12-12.36.01:418][ 25]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.04.12-12.36.53:263][741]LogShaderCompilers: Display: ================================================
[2023.04.12-12.36.53:264][741]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-12.36.53:264][741]LogShaderCompilers: Display: Total job queries 536, among them cache hits 41 (7.65%)
[2023.04.12-12.36.53:264][741]LogShaderCompilers: Display: Tracking 495 distinct input hashes that result in 253 distinct outputs (51.11%)
[2023.04.12-12.36.53:264][741]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.12-12.36.53:264][741]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-12.36.53:264][741]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-12.36.53:264][741]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-12.36.53:264][741]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-12.36.53:264][741]LogShaderCompilers: Display: ================================================
[2023.04.12-12.37.08:767][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-12.37.08:838][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.12-12.37.08:979][152]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-12.37.08:980][152]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three9249208A421EBA299FF481A9960FAECA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-12.37.08:997][152]LogFileHelpers: No new changes to save!
[2023.04.12-12.37.08:997][152]LogFileHelpers: Saving map 'Part_three' took 0.170
[2023.04.12-12.37.09:003][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 835 ms)
[2023.04.12-12.37.09:006][152]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-12.37.09:006][152]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-12.37.10:572][285]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-12.37.10:581][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-12.37.10:581][285]PIE: New page: PIE session: Part_three (12 Apr 2023, 14:37:10)
[2023.04.12-12.37.10:585][285]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.12-12.37.10:585][285]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.12-12.37.10:585][285]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-12.37.10:648][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062549s)
[2023.04.12-12.37.10:648][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.062592s)
[2023.04.12-12.37.10:648][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-12.37.10:648][285]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-12.37.10:649][285]LogPlayLevel: PIE: World Init took: (0.001026s)
[2023.04.12-12.37.10:657][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.12-12.37.10:658][285]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.12-12.37.10:658][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-12.37.10:658][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-12.37.10:658][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-12.37.10:658][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-12.37.10:658][285]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-12.37.10:658][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-12.37.10:658][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-12.37.10:658][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-12.37.10:658][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-12.37.10:658][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-12.37.10:658][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-12.37.10:660][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-12.37.10:679][285]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-12.37.10:679][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-12.37.10:679][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-12.37.10:679][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-12.37.10:680][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.12-12.37.10:680][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.12-12.37.10:681][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.12-12.37.10:681][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.12-12.37.10:681][285]LogInit: FAudioDevice initialized.
[2023.04.12-12.37.10:681][285]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.12-12.37.10:684][285]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-12.37.10:702][285]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_264.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.750 Z=0.000
[2023.04.12-12.37.10:719][285]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-13.37.10
[2023.04.12-12.37.10:721][285]LogWorld: Bringing up level for play took: 0.037314
[2023.04.12-12.37.10:723][285]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.12-12.37.10:737][285]PIE: Server logged in
[2023.04.12-12.37.10:738][285]PIE: Play in editor total start time 0.157 seconds.
[2023.04.12-12.37.12:481][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-12.37.12:481][409]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-12.37.12:482][409]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-12.37.12:486][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-12.37.12:489][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-12.37.12:493][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-12.37.12:501][409]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-12.37.12:505][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.12-12.37.12:506][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.12-12.37.12:510][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-12.37.12:519][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.12-12.37.12:558][410]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.12-12.37.28:301][817]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-12.37.28:311][817]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-12.37.28:311][817]PIE: New page: PIE session: Part_three (12 Apr 2023, 14:37:28)
[2023.04.12-12.37.28:311][817]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-12.37.28:376][817]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065416s)
[2023.04.12-12.37.28:376][817]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.065474s)
[2023.04.12-12.37.28:377][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-12.37.28:377][817]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-12.37.28:378][817]LogPlayLevel: PIE: World Init took: (0.001110s)
[2023.04.12-12.37.28:386][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.12-12.37.28:387][817]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.12-12.37.28:387][817]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-12.37.28:387][817]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-12.37.28:387][817]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-12.37.28:387][817]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-12.37.28:387][817]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-12.37.28:387][817]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-12.37.28:387][817]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-12.37.28:387][817]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-12.37.28:388][817]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-12.37.28:388][817]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-12.37.28:388][817]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-12.37.28:390][817]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-12.37.28:408][817]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-12.37.28:408][817]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-12.37.28:408][817]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-12.37.28:408][817]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-12.37.28:409][817]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.12-12.37.28:409][817]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.12-12.37.28:411][817]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.12-12.37.28:411][817]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.12-12.37.28:411][817]LogInit: FAudioDevice initialized.
[2023.04.12-12.37.28:411][817]LogAudio: Display: Audio Device (ID: 3) registered with world 'Part_three'.
[2023.04.12-12.37.28:414][817]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-12.37.28:434][817]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_264.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.750 Z=0.000
[2023.04.12-12.37.28:452][817]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-13.37.28
[2023.04.12-12.37.28:454][817]LogWorld: Bringing up level for play took: 0.040105
[2023.04.12-12.37.28:456][817]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.12-12.37.28:460][817]PIE: Server logged in
[2023.04.12-12.37.28:461][817]PIE: Play in editor total start time 0.15 seconds.
[2023.04.12-12.37.31:611][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-12.37.31:611][ 99]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-12.37.31:612][ 99]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-12.37.31:616][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-12.37.31:620][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-12.37.31:623][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-12.37.31:632][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-12.37.31:635][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.12-12.37.31:637][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.12-12.37.31:649][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.12-12.37.31:689][100]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.12-12.37.46:134][367]Cmd: TRANSACTION UNDO
[2023.04.12-12.37.46:134][367]LogEditorTransaction: Undo Scale Elements
[2023.04.12-12.37.46:559][375]Cmd: TRANSACTION UNDO
[2023.04.12-12.37.46:559][375]LogEditorTransaction: Undo Scale Elements
[2023.04.12-12.38.13:541][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-12.38.13:551][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-12.38.13:551][620]PIE: New page: PIE session: Part_three (12 Apr 2023, 14:38:13)
[2023.04.12-12.38.13:552][620]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-12.38.13:615][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063308s)
[2023.04.12-12.38.13:615][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.063341s)
[2023.04.12-12.38.13:615][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-12.38.13:615][620]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-12.38.13:616][620]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.04.12-12.38.13:624][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.12-12.38.13:625][620]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.12-12.38.13:625][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-12.38.13:625][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-12.38.13:625][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-12.38.13:625][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-12.38.13:625][620]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-12.38.13:625][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-12.38.13:625][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-12.38.13:625][620]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-12.38.13:626][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-12.38.13:626][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-12.38.13:626][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-12.38.13:627][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-12.38.13:645][620]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-12.38.13:646][620]LogAudioMixer: Display: Initializing Sound Submixes...
