Log file open, 04/08/23 10:49:12
[2023.04.08-09.49.31:149][  0]LogLiveCoding: Display: Waiting for server
[2023.04.08-09.49.31:549][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.08-09.49.31:572][  0]LogInit: Transaction tracking system initialized
[2023.04.08-09.49.31:663][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.08-09.49.31:663][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.08-09.49.31:668][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004635 seconds (Found 115 uncontrolled assets)
[2023.04.08-09.49.31:732][  0]BlueprintLog: New page: Editor Load
[2023.04.08-09.49.32:059][  0]LocalizationService: Localization service is disabled
[2023.04.08-09.49.32:107][  0]TimingProfiler: Initialize
[2023.04.08-09.49.32:107][  0]TimingProfiler: OnSessionChanged
[2023.04.08-09.49.32:107][  0]LoadingProfiler: Initialize
[2023.04.08-09.49.32:107][  0]LoadingProfiler: OnSessionChanged
[2023.04.08-09.49.32:107][  0]NetworkingProfiler: Initialize
[2023.04.08-09.49.32:107][  0]NetworkingProfiler: OnSessionChanged
[2023.04.08-09.49.32:107][  0]MemoryProfiler: Initialize
[2023.04.08-09.49.32:107][  0]MemoryProfiler: OnSessionChanged
[2023.04.08-09.49.32:194][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.08-09.49.32:194][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.08-09.49.32:671][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.04.08-09.49.32:829][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.08-09.49.32:938][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.08-09.49.33:243][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.08-09.49.33:245][  0]SourceControl: Source control is disabled
[2023.04.08-09.49.33:245][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.553
[2023.04.08-09.49.33:245][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.08-09.49.33:251][  0]LightingResults: New page: Lighting Build
[2023.04.08-09.49.33:256][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.08-09.49.33:256][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-09.49.33:256][  0]MapCheck: New page: Map Check
[2023.04.08-09.49.33:256][  0]LightingResults: New page: Lighting Build
[2023.04.08-09.49.33:262][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-09.49.33:265][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.08-09.49.33:825][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.08-09.49.33:837][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.08-09.49.33:892][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.08-09.49.33:892][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-09.49.33:893][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.08-09.49.33:897][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.08-09.49.33:897][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.08-09.49.33:897][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.08-09.49.35:752][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.08-09.49.37:010][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.04.08-09.49.37:513][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.08-09.49.37:513][  0]LogWorldPartition: Display: WorldPartition initialize took 3.61 sec
[2023.04.08-09.49.37:530][  0]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 1.763723 sec, no shader worker used.
[2023.04.08-09.49.37:547][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.08-09.49.37:637][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.08-09.49.37:638][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.08-09.49.37:638][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.08-09.49.37:638][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.381ms to complete.
[2023.04.08-09.49.37:644][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.398
[2023.04.08-09.49.37:662][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.970
[2023.04.08-09.49.37:662][  0]LogShaderCompilers: Display: ================================================
[2023.04.08-09.49.37:662][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-09.49.37:662][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.08-09.49.37:662][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.08-09.49.37:662][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.08-09.49.37:662][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-09.49.37:662][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.08-09.49.37:662][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.08-09.49.37:662][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.08-09.49.37:662][  0]LogShaderCompilers: Display: ================================================
[2023.04.08-09.49.37:796][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-09.49.37:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-09.49.37:805][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-09.49.37:809][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-09.49.37:898][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.08-09.49.37:904][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.08-09.49.37:910][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.08-09.49.37:916][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.08-09.49.37:923][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.08-09.49.37:928][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.08-09.49.37:933][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.08-09.49.37:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.08-09.49.37:945][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.08-09.49.37:951][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.08-09.49.38:263][  0]LogSlate: Took 0.003866 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.08-09.49.38:269][  0]LogSlate: Took 0.004148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.08-09.49.38:276][  0]LogSlate: Took 0.005709 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.08-09.49.38:294][  0]LogViewport: Scene viewport resized to 1229x902, mode Windowed.
[2023.04.08-09.49.38:907][  0]LogStall: Startup...
[2023.04.08-09.49.38:908][  0]LogStall: Startup complete.
[2023.04.08-09.49.38:933][  0]LogLoad: (Engine Initialization) Total time: 27.24 seconds
[2023.04.08-09.49.38:933][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.08-09.49.39:001][  0]LogAssetRegistry: Asset discovery search completed in 17.3475 seconds
[2023.04.08-09.49.39:016][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.08-09.49.39:019][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.08-09.49.39:075][  0]LogSlate: Took 0.004970 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.08-09.49.39:365][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-09.51.30:546][699]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.105 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7041 folders with total size 905 MiB.
[2023.04.08-09.54.36:062][439]LogSlate: Took 0.008357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.08-09.54.39:499][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.08-09.54.39:646][823]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.08-09.54.39:646][823]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.08-09.54.39:646][823]LightingResults: New page: Lighting Build
[2023.04.08-09.54.39:646][823]LoadErrors: New page: Loading map: Title_Screen.umap
[2023.04.08-09.54.39:684][823]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.08-09.54.39:684][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-09.54.39:691][823]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.08-09.54.39:691][823]MapCheck: New page: Map Check
[2023.04.08-09.54.39:691][823]LightingResults: New page: Lighting Build
[2023.04.08-09.54.39:699][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-09.54.39:718][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.08-09.54.39:722][823]LogShaderCompilers: Display: ================================================
[2023.04.08-09.54.39:722][823]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-09.54.39:722][823]LogShaderCompilers: Display: Total job queries 165, among them cache hits 15 (9.09%)
[2023.04.08-09.54.39:722][823]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 112 distinct outputs (74.67%)
[2023.04.08-09.54.39:722][823]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.08-09.54.39:722][823]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-09.54.39:722][823]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.08-09.54.39:722][823]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.08-09.54.39:722][823]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.08-09.54.39:722][823]LogShaderCompilers: Display: ================================================
[2023.04.08-09.54.39:738][823]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.08-09.54.39:738][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-09.54.39:747][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.08-09.54.39:754][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.08-09.54.39:762][823]LogAudio: Display: Audio Device (ID: 1) registered with world 'Title_Screen'.
[2023.04.08-09.54.39:762][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-09.54.39:763][823]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.08-09.54.39:859][823]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.08-09.54.39:883][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.08-09.54.39:893][823]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.08-09.54.39:893][823]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.128ms to complete.
[2023.04.08-09.54.39:893][823]LogFileHelpers: Loading map 'Title_Screen' took 0.247
[2023.04.08-09.54.40:029][825]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.08-09.54.41:495][957]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.04.08-09.54.41:509][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.08-09.57.20:302][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.08-09.57.20:492][109]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.08-09.57.20:492][109]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.08-09.57.20:492][109]LightingResults: New page: Lighting Build
[2023.04.08-09.57.20:492][109]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.08-09.57.20:526][109]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.08-09.57.20:526][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-09.57.20:526][109]MapCheck: New page: Map Check
[2023.04.08-09.57.20:526][109]LightingResults: New page: Lighting Build
[2023.04.08-09.57.20:535][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-09.57.20:538][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.08-09.57.20:559][109]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-09.57.20:559][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-09.57.20:569][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.08-09.57.20:578][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.08-09.57.20:597][109]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.08-09.57.20:597][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-09.57.20:598][109]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-09.57.20:793][109]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.08-09.57.20:806][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.08-09.57.20:816][109]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.08-09.57.20:816][109]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.165ms to complete.
[2023.04.08-09.57.20:816][109]LogFileHelpers: Loading map 'Part_three' took 0.325
[2023.04.08-09.57.30:641][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-09.57.30:642][152]PIE: New page: SIE session: Part_three (8 Apr 2023, 11:57:30)
[2023.04.08-09.57.30:645][152]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.08-09.57.30:645][152]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.08-09.57.30:645][152]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-09.57.30:663][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018115s)
[2023.04.08-09.57.30:663][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018157s)
[2023.04.08-09.57.30:663][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-09.57.30:663][152]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-09.57.30:664][152]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.04.08-09.57.30:672][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.08-09.57.30:673][152]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.08-09.57.30:673][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-09.57.30:673][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-09.57.30:673][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-09.57.30:673][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-09.57.30:673][152]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-09.57.30:673][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-09.57.30:673][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-09.57.30:673][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-09.57.30:673][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-09.57.30:673][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-09.57.30:673][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-09.57.30:675][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-09.57.30:690][152]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-09.57.30:690][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-09.57.30:690][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-09.57.30:690][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-09.57.30:691][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.08-09.57.30:691][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
