Log file open, 04/10/23 11:01:31
[2023.04.10-10.28.51:389][272]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.28.51:390][272]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-10.28.51:392][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.28.51:397][272]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-10.28.51:404][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.28.51:465][272]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-10.28.51:465][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.10-10.28.51:467][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.10-10.28.51:470][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.28.51:478][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.10-10.28.51:524][273]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.04.10-10.28.58:149][ 34]BlueprintLog: New page: Compile Studio
[2023.04.10-10.28.58:243][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.10-10.28.58:641][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-10.28.58:741][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.10-10.28.58:756][ 66]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.10-10.28.58:757][ 66]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio6B143FDB4A1A3E677ADB1ABAC809BC9A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.10-10.28.58:770][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.81 sec)
[2023.04.10-10.28.58:779][ 66]AssetCheck: New page: Asset Save: Studio
[2023.04.10-10.28.58:780][ 66]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.10-10.28.59:899][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-10.28.59:907][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-10.28.59:907][189]PIE: New page: PIE session: Part_three (10 Apr 2023, 12:28:59)
[2023.04.10-10.28.59:907][189]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.28.59:934][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027259s)
[2023.04.10-10.28.59:934][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.027289s)
[2023.04.10-10.28.59:934][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-10.28.59:935][189]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-10.28.59:935][189]LogPlayLevel: PIE: World Init took: (0.000835s)
[2023.04.10-10.28.59:995][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.10-10.28.59:996][189]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.04.10-10.28.59:996][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-10.28.59:996][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-10.28.59:996][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-10.28.59:996][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-10.28.59:996][189]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-10.28.59:996][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-10.28.59:996][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-10.28.59:997][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-10.28.59:997][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-10.28.59:997][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-10.28.59:997][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-10.28.59:999][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-10.29.00:015][189]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-10.29.00:015][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-10.29.00:015][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-10.29.00:015][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-10.29.00:015][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.04.10-10.29.00:015][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.04.10-10.29.00:017][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.04.10-10.29.00:017][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.04.10-10.29.00:017][189]LogInit: FAudioDevice initialized.
[2023.04.10-10.29.00:017][189]LogAudio: Display: Audio Device (ID: 27) registered with world 'Part_three'.
[2023.04.10-10.29.00:059][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.29.00:059][189]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-10.29.00:076][189]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-11.29.00
[2023.04.10-10.29.00:078][189]LogWorld: Bringing up level for play took: 0.017972
[2023.04.10-10.29.00:079][189]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.04.10-10.29.00:086][189]PIE: Server logged in
[2023.04.10-10.29.00:088][189]PIE: Play in editor total start time 0.181 seconds.
[2023.04.10-10.29.00:101][189]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.10-10.29.02:688][357]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.10-10.29.02:688][357]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.10-10.29.03:367][407]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.29.08:969][902]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.29.08:969][902]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.29.18:489][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.29.18:489][688]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.29.18:490][688]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.10-10.29.18:497][688]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-10.29.18:500][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.29.18:503][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-10.29.18:510][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.29.18:571][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-10.29.18:571][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.10-10.29.18:573][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.10-10.29.18:584][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.10-10.29.18:615][689]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.04.10-10.29.22:182][112]BlueprintLog: New page: Compile Studio
[2023.04.10-10.29.22:281][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.10-10.29.23:302][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-10.29.23:379][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.10-10.29.23:395][213]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.10-10.29.23:395][213]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StudioAC83AE544E3B745551A7D889D193A5A7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.10-10.29.23:405][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.91 sec)
[2023.04.10-10.29.23:412][213]AssetCheck: New page: Asset Save: Studio
[2023.04.10-10.29.23:412][213]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.10-10.29.24:895][327]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-10.29.24:895][327]PIE: New page: PIE session: Part_three (10 Apr 2023, 12:29:24)
[2023.04.10-10.29.24:895][327]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.29.24:924][327]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028654s)
[2023.04.10-10.29.24:924][327]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028679s)
[2023.04.10-10.29.24:924][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-10.29.24:924][327]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-10.29.24:925][327]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.04.10-10.29.24:983][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.10-10.29.24:985][327]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.04.10-10.29.24:985][327]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-10.29.24:985][327]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-10.29.24:985][327]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-10.29.24:985][327]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-10.29.24:985][327]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-10.29.24:985][327]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-10.29.24:985][327]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-10.29.24:985][327]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-10.29.24:986][327]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-10.29.24:986][327]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-10.29.24:986][327]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-10.29.24:987][327]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-10.29.25:002][327]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-10.29.25:002][327]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-10.29.25:002][327]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-10.29.25:002][327]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-10.29.25:003][327]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.04.10-10.29.25:003][327]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.04.10-10.29.25:005][327]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.04.10-10.29.25:005][327]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.04.10-10.29.25:005][327]LogInit: FAudioDevice initialized.
[2023.04.10-10.29.25:005][327]LogAudio: Display: Audio Device (ID: 28) registered with world 'Part_three'.
[2023.04.10-10.29.25:007][327]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-10.29.25:022][327]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-11.29.25
[2023.04.10-10.29.25:023][327]LogWorld: Bringing up level for play took: 0.016022
[2023.04.10-10.29.25:025][327]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.04.10-10.29.25:029][327]PIE: Server logged in
[2023.04.10-10.29.25:029][327]PIE: Play in editor total start time 0.135 seconds.
[2023.04.10-10.29.27:126][543]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.29.27:126][543]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.29.30:869][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.29.30:869][890]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.29.30:869][890]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-10.29.30:871][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.29.30:876][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-10.29.30:883][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.29.30:943][890]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-10.29.30:943][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.10-10.29.30:945][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.10-10.29.30:947][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.29.30:955][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.04.10-10.29.30:997][891]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.10-10.29.38:104][681]BlueprintLog: New page: Compile Studio
[2023.04.10-10.29.38:216][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.10-10.29.38:490][699]BlueprintLog: New page: Compile Studio
[2023.04.10-10.29.38:588][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.10-10.29.39:103][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-10.29.39:195][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.10-10.29.39:211][739]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.10-10.29.39:211][739]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio917C17B6401973418ED210BC8CC0F53E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.10-10.29.39:223][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.03 sec)
[2023.04.10-10.29.39:231][739]AssetCheck: New page: Asset Save: Studio
[2023.04.10-10.29.39:231][739]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.10-10.29.41:651][959]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-10.29.41:651][959]PIE: New page: PIE session: Part_three (10 Apr 2023, 12:29:41)
[2023.04.10-10.29.41:678][959]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.29.41:706][959]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028241s)
[2023.04.10-10.29.41:706][959]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028274s)
[2023.04.10-10.29.41:706][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-10.29.41:707][959]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-10.29.41:707][959]LogPlayLevel: PIE: World Init took: (0.000875s)
[2023.04.10-10.29.41:767][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.10-10.29.41:769][959]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.04.10-10.29.41:769][959]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-10.29.41:769][959]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-10.29.41:769][959]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-10.29.41:769][959]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-10.29.41:769][959]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-10.29.41:769][959]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-10.29.41:769][959]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-10.29.41:769][959]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-10.29.41:770][959]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-10.29.41:770][959]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-10.29.41:770][959]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-10.29.41:771][959]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
