Log file open, 05/01/23 10:15:42
[2023.05.01-09.26.15:169][ 42]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_2_B.T_Gurney_Metal_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.15:197][ 43]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_1_ORM.T_Gurney_Metal_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.15:233][ 44]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_2_N.T_Gurney_Metal_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.15:967][ 69]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_N.T_Iv_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.15:980][ 70]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_B.T_Iv_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.16:030][ 71]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_3_ORM.T_Light_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.16:046][ 72]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_RMO.T_Iv_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.16:048][ 72]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_3_B.T_Light_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.16:049][ 72]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_2_ORM.T_Gurney_Metal_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.16:074][ 73]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_ORM.T_Light_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.16:089][ 73]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_N.T_Light_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.16:111][ 73]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_B.T_Missle_Box_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.16:125][ 73]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_B.T_Light_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.16:151][ 74]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_3_N.T_Light_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.16:431][ 81]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_N.T_Missle_Box_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:235][109]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_N_A.T_Monitor_1_N_A (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:280][110]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_1_N.T_MRI_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:303][111]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_B_A.T_Monitor_1_B_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:305][111]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_RMO.T_Monitor_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:326][111]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor__2_B.T_Monitor__2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:377][113]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_1_B.T_MRI_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:414][114]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_ORM.T_Missle_Box_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:425][114]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_Bed_1_N.T_MRI_Bed_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:457][114]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Othoscope_1_B.T_Othoscope_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:474][114]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_Bed_1_B.T_MRI_Bed_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:489][114]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_1_RMO.T_MRI_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.17:566][114]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_Bed_1_RMO.T_MRI_Bed_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:322][130]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Othoscope_1_N.T_Othoscope_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:383][132]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Othoscope_1_RMO.T_Othoscope_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:403][133]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Overbed_Table_N.T_Overbed_Table_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:465][135]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Overbed_Table_B.T_Overbed_Table_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:468][135]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Overbed_Table_RMO.T_Overbed_Table_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:496][136]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_3_B.T_Panel_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:523][137]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_1_B.T_Panel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:550][138]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_1_N.T_Panel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:575][138]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_3_N.T_Panel_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:596][139]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Shelf_1_B.T_Shelf_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:607][139]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_3_ORM.T_Panel_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.18:621][139]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_1_ORM.T_Panel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.19:723][181]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_E.T_Vital_Monitor_2_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.19:748][182]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_N.T_Vital_Monitor_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.19:818][183]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Shelf_1_ORM.T_Shelf_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.19:826][184]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_B.T_Vital_Monitor_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.19:849][184]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Stool_1_B.T_Stool_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.19:853][184]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Shelf_1_N.T_Shelf_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.19:899][186]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_N.T_Vital_Monitor_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.19:924][186]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Stool_1_RMO.T_Stool_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.19:937][187]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_B.T_Vital_Monitor_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.19:966][187]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_RMO.T_Vital_Monitor_2_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.19:984][188]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Stool_1_N.T_Stool_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.20:225][194]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_RMO.T_Vital_Monitor_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.20:919][219]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_11_B.T_Wall_11_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.20:930][219]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_B.T_Metal_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.20:931][219]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_ORM.T_Wall_10_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.20:949][220]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_B.T_Wall_10_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.20:979][220]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_N.T_Wall_10_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.21:009][221]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_7_ORM.T_Wall_7_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.21:010][221]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_11_ORM.T_Wall_11_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.21:020][221]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_7_N.T_Wall_7_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.21:037][222]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_7_B.T_Wall_7_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.21:041][222]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_11_N.T_Wall_11_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.21:100][223]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_8_B.T_Wall_8_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.21:140][224]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_8_N.T_Wall_8_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.22:375][268]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_ORM.T_Keyboard_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.22:398][269]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Noise_1_B.T_Noise_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.22:434][270]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_B.T_Keyboard_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.22:449][271]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_N.T_Keyboard_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.22:551][273]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_8_ORM.T_Wall_8_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.22:579][273]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_Box_1_B.T_Panel_Box_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.22:583][274]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_1_H.T_Rock_1_H (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.22:584][274]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_Box_1_N.T_Panel_Box_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.22:617][274]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_Box_1_ORM.T_Panel_Box_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.22:769][279]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_6_B.T_Rock_6_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.23:705][312]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_1_N.T_Rock_1_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.23:892][318]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_9_H.T_Rock_9_H (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.23:943][318]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_7_B.T_Rock_7_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.24:028][321]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_4_B.T_Rock_4_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.24:078][321]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_9_B.T_Rock_9_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.24:111][322]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_1_B.T_Rock_1_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.24:159][324]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_N.T_Floor_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.24:257][326]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_7_N.T_Rock_7_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.24:274][327]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_9_N.T_Rock_9_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.24:330][328]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_N.T_Metal_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.24:348][328]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_6_N.T_Rock_6_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.25:083][352]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BottlesPlastic_D.T_BottlesPlastic_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-09.26.26:095][392]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothA_M.T_ClothA_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-09.26.26:099][393]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BottlesPlastic_ORM.T_BottlesPlastic_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-09.26.26:112][393]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BottlesPlastic_N.T_BottlesPlastic_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
