Log file open, 04/24/23 14:30:09
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A490C00][000006F52A462800 52] TVOS, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A494A00][000006F52A4B2800 52] Mac, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A494C00][000006F52A4B0000 52] MacEditor, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A494400][000006F52A4B7800 52] MacClient, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A491800][000006F52A4BA000 52] MacServer, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A495000][000006F52A4A2800 52] Linux, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A495200][000006F52A4BC800 52] LinuxEditor, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A492200][000006F52A4C0000 52] LinuxArm64Editor, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A494200][000006F52A4C5000 52] LinuxArm64, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A493A00][000006F52A4C7800 52] LinuxClient, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A494E00][000006F52A4CA000 52] LinuxArm64Client, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A492C00][000006F52A4CC800 52] LinuxServer, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A494600][000006F52A4B5000 52] LinuxArm64Server, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A495E00][000006F52A4D0000 52] Android, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A492400][000006F52A4D5000 52] Android_Preview_OpenGL, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A493200][000006F52A4D7800 52] Android_Preview_Vulkan, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A494000][000006F52A4DA000 52] Android_Low, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A495600][000006F52A4DC800 52] Android_Mid, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A493400][000006F52A4C2800 52] Android_High, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A495A00][000006F52A4E0000 52] Android_Default, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A495800][000006F52A4E5000 52] Android_Adreno4xx, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A496000][000006F52A4E7800 52] Android_Adreno5xx_Low, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A492600][000006F52A4EA000 52] Android_Adreno5xx, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A493E00][000006F52A4EC800 52] Android_Adreno6xx, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A493800][000006F52A4D2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A496800][000006F52A4F0000 52] Android_Adreno7xx, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A490600][000006F52A4F5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A496A00][000006F52A4F7800 52] Android_Mali_T6xx, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A496E00][000006F52A4FA000 52] Android_Mali_T7xx, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A497000][000006F52A4FC800 52] Android_Mali_T8xx, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A496200][000006F52A4E2800 52] Android_Mali_G71, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A494800][000006F52A500000 52] Android_Mali_G72, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A495C00][000006F52A505000 52] Android_Mali_G72_Vulkan, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A497800][000006F52A507800 52] Android_Mali_G76, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A496600][000006F52A50A000 52] Android_Mali_G76_Vulkan, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A497A00][000006F52A50C800 52] Android_Mali_G77, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A497E00][000006F52A4F2800 52] Android_Mali_G77_Vulkan, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A498000][000006F52A510000 52] Android_Mali_G78, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A497200][000006F52A515000 52] Android_Mali_G78_Vulkan, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A493600][000006F52A517800 52] Android_Mali_G710, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A496400][000006F52A51A000 52] Android_Mali_G710_Vulkan, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A498800][000006F52A51C800 52] Android_Xclipse_920, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A497600][000006F52A502800 52] Android_Xclipse_920_Vulkan, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A498A00][000006F52A520000 52] Android_Vulkan_SM5, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A498E00][000006F52A525000 52] Android_PowerVR_G6xxx, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A499000][000006F52A527800 52] Android_PowerVR_GT7xxx, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A495400][000006F52A52A000 52] Android_PowerVR_GE8xxx, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A499A00][000006F52A52C800 52] Android_PowerVR_GM9xxx, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A497C00][000006F52A512800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A498400][000006F52A530000 52] Android_TegraK1, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A499200][000006F52A535000 52] Android_Unknown_Vulkan, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A49A000][000006F52A537800 52] Oculus_Quest, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A498C00][000006F52A53A000 52] Oculus_Quest2, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: 	[000006F52A499E00][000006F52A53C800 52] HoloLens, 
[2023.04.24-13.30.12:261][  0]LogDeviceProfileManager: Active device profile: [000006F5284CBA00][000006F5251D2800 52] WindowsEditor
[2023.04.24-13.30.12:261][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.24-13.30.12:261][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.24-13.30.12:261][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-13.30.12:261][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.24-13.30.12:261][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-13.30.12:261][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-13.30.12:261][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-13.30.12:261][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.24-13.30.12:264][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117B-22'
[2023.04.24-13.30.12:264][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117B-22" -nocompile -nocompileuat ]
[2023.04.24-13.30.12:296][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
