Log file open, 04/06/23 17:31:31
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27BC00][000009364B76C800 52] iPhone7, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27BE00][000009364B76A000 52] iPodTouch7, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27A000][000009364B790000 52] iPhone6SPlus, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27A200][000009364B795000 52] iPhone7Plus, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B277E00][000009364B797800 52] iPhoneSE, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B277600][000009364B79A000 52] iPhone8, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27A800][000009364B79C800 52] iPhone8Plus, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27B600][000009364B762800 52] iPhoneX, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27A600][000009364B7A0000 52] iPhoneXS, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27B800][000009364B7A5000 52] iPhoneXSMax, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B278800][000009364B7A7800 52] iPhoneXR, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27AA00][000009364B7AA000 52] iPhone11, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27B400][000009364B7AC800 52] iPhone11Pro, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B278200][000009364B792800 52] iPhone11ProMax, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B279800][000009364B7B0000 52] iPhoneSE2, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27B200][000009364B7B5000 52] iPhone12Mini, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B279400][000009364B7B7800 52] iPhone12, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27B000][000009364B7BA000 52] iPhone12Pro, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27A400][000009364B7BC800 52] iPhone12ProMax, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27C000][000009364B7A2800 52] iPhone13Mini, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B277400][000009364B7C0000 52] iPhone13, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27AC00][000009364B7C5000 52] iPhone13Pro, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B277000][000009364B7C7800 52] iPhone13ProMax, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27C800][000009364B7CA000 52] iPhoneSE3, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B279A00][000009364B7CC800 52] iPhone14, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27CA00][000009364B7B2800 52] iPhone14Plus, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27CE00][000009364B7D0000 52] iPhone14Pro, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27D000][000009364B7D5000 52] iPhone14ProMax, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27C200][000009364B7D7800 52] iPadPro105, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27C400][000009364B7DA000 52] iPadPro129, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B276E00][000009364B7DC800 52] iPadPro97, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27D800][000009364B7C2800 52] iPadPro2_129, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B279000][000009364B7E0000 52] iPad5, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27DA00][000009364B7E5000 52] iPad6, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27DE00][000009364B7E7800 52] iPad7, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27E000][000009364B7EA000 52] iPad8, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27D200][000009364B7EC800 52] iPad9, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27D400][000009364B7D2800 52] iPad10, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B278000][000009364B7F0000 52] iPadPro11, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27E800][000009364B7F5000 52] iPadPro2_11, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27AE00][000009364B7F7800 52] iPadPro3_11, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27EA00][000009364B7FA000 52] iPadPro4_11, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27EE00][000009364B7FC800 52] iPadPro3_129, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27F000][000009364B7E2800 52] iPadPro4_129, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27E200][000009364BA10000 52] iPadPro5_129, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27E400][000009364BA15000 52] iPadPro6_129, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27C600][000009364BA17800 52] AppleTV, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27F800][000009364BA1A000 52] AppleTV4K, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27CC00][000009364BA1C800 52] AppleTV2_4K, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27FA00][000009364B7F2800 52] TVOS, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA40C00][000009364BA22800 52] Mac, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA40E00][000009364BA20000 52] MacEditor, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA41400][000009364BA27800 52] MacClient, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA40000][000009364BA2A000 52] MacServer, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA42A00][000009364BA12800 52] Linux, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA42C00][000009364BA2C800 52] LinuxEditor, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA42400][000009364BA30000 52] LinuxArm64Editor, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA40600][000009364BA35000 52] LinuxArm64, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA42000][000009364BA37800 52] LinuxClient, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA42E00][000009364BA3A000 52] LinuxArm64Client, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA40A00][000009364BA3C800 52] LinuxServer, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA40800][000009364BA25000 52] LinuxArm64Server, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA41A00][000009364BA50000 52] Android, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA41200][000009364BA55000 52] Android_Preview_OpenGL, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA41800][000009364BA57800 52] Android_Preview_Vulkan, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA41600][000009364BA5A000 52] Android_Low, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA43000][000009364BA5C800 52] Android_Mid, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA42200][000009364BA32800 52] Android_High, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA41000][000009364BA60000 52] Android_Default, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA41C00][000009364BA65000 52] Android_Adreno4xx, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA43800][000009364BA67800 52] Android_Adreno5xx_Low, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA42600][000009364BA6A000 52] Android_Adreno5xx, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA43A00][000009364BA6C800 52] Android_Adreno6xx, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA43E00][000009364BA52800 52] Android_Adreno6xx_Vulkan, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA44000][000009364BA70000 52] Android_Adreno7xx, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA43200][000009364BA75000 52] Android_Adreno7xx_Vulkan, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA43400][000009364BA77800 52] Android_Mali_T6xx, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA41E00][000009364BA7A000 52] Android_Mali_T7xx, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA44800][000009364BA7C800 52] Android_Mali_T8xx, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA40400][000009364BA62800 52] Android_Mali_G71, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA44A00][000009364BA80000 52] Android_Mali_G72, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA44E00][000009364BA85000 52] Android_Mali_G72_Vulkan, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA45000][000009364BA87800 52] Android_Mali_G76, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA44200][000009364BA8A000 52] Android_Mali_G76_Vulkan, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA44400][000009364BA8C800 52] Android_Mali_G77, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA40200][000009364BA72800 52] Android_Mali_G77_Vulkan, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA45800][000009364BA90000 52] Android_Mali_G78, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA42800][000009364BA95000 52] Android_Mali_G78_Vulkan, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA45A00][000009364BA97800 52] Android_Mali_G710, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA45E00][000009364BA9A000 52] Android_Mali_G710_Vulkan, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA46000][000009364BA9C800 52] Android_Xclipse_920, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA45200][000009364BA82800 52] Android_Xclipse_920_Vulkan, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA45400][000009364BAA0000 52] Android_Vulkan_SM5, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA43600][000009364BAA5000 52] Android_PowerVR_G6xxx, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA46800][000009364BAA7800 52] Android_PowerVR_GT7xxx, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA43C00][000009364BAAA000 52] Android_PowerVR_GE8xxx, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA45C00][000009364BAAC800 52] Android_PowerVR_GM9xxx, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA47000][000009364BA92800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA46600][000009364BAB0000 52] Android_TegraK1, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA47A00][000009364BAB5000 52] Android_Unknown_Vulkan, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA46200][000009364BAB7800 52] Oculus_Quest, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA47400][000009364BABA000 52] Oculus_Quest2, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364BA44C00][000009364BABC800 52] HoloLens, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: Active device profile: [000009364B278E00][0000093647102800 52] WindowsEditor
[2023.04.06-16.31.38:467][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.06-16.31.38:467][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.06-16.31.38:471][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-16.31.38:473][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.06-16.31.38:473][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-16.31.38:473][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-16.31.38:473][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-16.31.38:473][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.06-16.31.38:475][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@D105-02'
[2023.04.06-16.31.38:475][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@D105-02" -nocompile -nocompileuat ]
[2023.04.06-16.31.38:554][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
