Log file open, 04/12/23 08:29:32
[2023.04.12-07.29.46:437][  0]LogSlate: TableView.DarkRow
[2023.04.12-07.29.46:437][  0]LogSlate: TableView.Row
[2023.04.12-07.29.46:437][  0]LogSlate: TreeView
[2023.04.12-07.29.47:051][  0]LogElectraPlayer: D3D11 Device for h/w accelerated decoding created: 000002ABF5F332B8
[2023.04.12-07.29.47:948][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.12-07.29.47:967][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.12-07.29.47:968][  0]LogUdpMessaging: Display: Added local interface '10.6.118.131' to multicast group '230.0.0.1:6666'
[2023.04.12-07.29.48:315][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8B4116D543046BAB312E1BA74D6481FA | Instance: B36B61074AB8CE8D399A8D995644861D (C117A-46-5376).
[2023.04.12-07.29.49:471][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.12-07.29.49:492][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.12-07.29.49:936][  0]LogPython: Using Python 3.9.7
[2023.04.12-07.29.52:761][  0]SourceControl: Source control is disabled
[2023.04.12-07.29.52:784][  0]SourceControl: Source control is disabled
[2023.04.12-07.29.52:795][  0]SourceControl: Source control is disabled
[2023.04.12-07.29.52:833][  0]LogUProjectInfo: Found projects:
[2023.04.12-07.29.52:897][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.12-07.29.52:950][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-07.29.52:950][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-07.29.53:791][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.12-07.29.53:983][  0]LogCollectionManager: Loaded 0 collections in 0.002490 seconds
[2023.04.12-07.29.53:985][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Saved/Collections/' took 0.00s
[2023.04.12-07.29.53:987][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Developers/s027702k/Collections/' took 0.00s
[2023.04.12-07.29.53:989][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Collections/' took 0.00s
[2023.04.12-07.29.54:608][  0]LogEngine: Initializing Engine...
[2023.04.12-07.29.54:624][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.12-07.29.54:627][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.12-07.29.55:097][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.12-07.29.55:140][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-07.29.55:175][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.12-07.29.55:176][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.12-07.29.55:176][  0]LogInit: Texture streaming: Enabled
[2023.04.12-07.29.55:226][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.12-07.29.55:250][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.12-07.29.55:278][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.12-07.29.55:287][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.12-07.29.55:290][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.12-07.29.55:292][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.12-07.29.55:292][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.12-07.29.55:292][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.12-07.29.55:292][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.12-07.29.55:293][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.12-07.29.55:293][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.12-07.29.55:293][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-07.29.55:293][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-07.29.55:293][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-07.29.55:293][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-07.29.55:293][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-07.29.55:293][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-07.29.55:293][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-07.29.55:293][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-07.29.55:294][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-07.29.55:294][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-07.29.55:294][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-07.29.55:329][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-07.29.55:447][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-07.29.55:447][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-07.29.55:474][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-07.29.55:474][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-07.29.55:475][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.12-07.29.55:475][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.12-07.29.55:476][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.12-07.29.55:477][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.12-07.29.55:477][  0]LogInit: FAudioDevice initialized.
[2023.04.12-07.29.55:477][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.12-07.29.55:504][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.12-07.29.55:521][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.12-07.29.55:521][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.12-07.29.55:523][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.12-07.29.56:161][  0]LogLiveCoding: Display: Waiting for server
[2023.04.12-07.29.56:801][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.12-07.29.56:854][  0]LogInit: Transaction tracking system initialized
[2023.04.12-07.29.56:989][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.12-07.29.56:990][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.12-07.29.57:000][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010284 seconds (Found 115 uncontrolled assets)
[2023.04.12-07.29.57:080][  0]BlueprintLog: New page: Editor Load
[2023.04.12-07.29.57:543][  0]LocalizationService: Localization service is disabled
[2023.04.12-07.29.57:620][  0]TimingProfiler: Initialize
[2023.04.12-07.29.57:620][  0]TimingProfiler: OnSessionChanged
[2023.04.12-07.29.57:620][  0]LoadingProfiler: Initialize
[2023.04.12-07.29.57:620][  0]LoadingProfiler: OnSessionChanged
[2023.04.12-07.29.57:620][  0]NetworkingProfiler: Initialize
[2023.04.12-07.29.57:620][  0]NetworkingProfiler: OnSessionChanged
[2023.04.12-07.29.57:620][  0]MemoryProfiler: Initialize
[2023.04.12-07.29.57:620][  0]MemoryProfiler: OnSessionChanged
[2023.04.12-07.29.57:748][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.12-07.29.57:748][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.12-07.29.58:507][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.03s
[2023.04.12-07.29.58:712][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.12-07.29.59:173][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.12-07.29.59:341][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.12-07.29.59:343][  0]SourceControl: Source control is disabled
[2023.04.12-07.29.59:343][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.104
[2023.04.12-07.29.59:343][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.12-07.29.59:350][  0]LightingResults: New page: Lighting Build
[2023.04.12-07.29.59:359][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.12-07.29.59:359][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-07.29.59:359][  0]MapCheck: New page: Map Check
[2023.04.12-07.29.59:359][  0]LightingResults: New page: Lighting Build
[2023.04.12-07.29.59:369][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-07.29.59:374][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.12-07.30.00:130][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.12-07.30.00:149][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.12-07.30.00:223][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.12-07.30.00:224][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-07.30.00:224][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.12-07.30.00:230][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.12-07.30.00:230][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.12-07.30.00:230][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.12-07.30.03:181][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.12-07.30.05:171][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.12-07.30.05:171][  0]LogWorldPartition: Display: WorldPartition initialize took 4.94 sec
[2023.04.12-07.30.05:188][  0]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 1.990260 sec, no shader worker used.
[2023.04.12-07.30.05:206][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-07.30.05:341][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.12-07.30.05:341][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-07.30.05:342][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.12-07.30.05:342][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.606ms to complete.
[2023.04.12-07.30.05:350][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.006
[2023.04.12-07.30.05:373][  0]LogUnrealEdMisc: Total Editor Startup Time, took 34.133
[2023.04.12-07.30.05:373][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-07.30.05:373][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-07.30.05:373][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.12-07.30.05:373][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.12-07.30.05:373][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.12-07.30.05:373][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-07.30.05:373][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-07.30.05:373][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-07.30.05:373][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-07.30.05:373][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-07.30.05:493][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-07.30.05:497][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-07.30.05:502][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-07.30.05:507][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-07.30.05:591][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.12-07.30.05:600][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.12-07.30.05:607][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.12-07.30.05:615][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.12-07.30.05:623][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.12-07.30.05:630][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.12-07.30.05:636][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.12-07.30.05:644][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.12-07.30.05:652][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.12-07.30.05:658][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.12-07.30.05:986][  0]LogSlate: Took 0.004535 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.12-07.30.05:993][  0]LogSlate: Took 0.005073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.12-07.30.05:999][  0]LogSlate: Took 0.004647 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.12-07.30.06:017][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.12-07.30.06:741][  0]LogStall: Startup...
[2023.04.12-07.30.06:743][  0]LogStall: Startup complete.
[2023.04.12-07.30.06:768][  0]LogLoad: (Engine Initialization) Total time: 35.53 seconds
[2023.04.12-07.30.06:768][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.12-07.30.06:842][  0]LogAssetRegistry: Asset discovery search completed in 22.8455 seconds
[2023.04.12-07.30.06:858][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.12-07.30.06:861][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.12-07.30.06:914][  0]LogSlate: Took 0.005660 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.12-07.30.07:200][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.37s
[2023.04.12-07.30.07:261][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-07.30.23:715][824]LogSlate: Took 0.005156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.12-07.30.50:423][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.12-07.30.51:270][885]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.04.12-07.30.51:270][885]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.04.12-07.30.52:292][885]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-07.30.52:292][885]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.12-07.30.52:612][885]LightingResults: New page: Lighting Build
[2023.04.12-07.30.52:613][885]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.12-07.30.52:647][885]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-07.30.52:647][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-07.30.52:660][885]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.12-07.30.52:661][885]MapCheck: New page: Map Check
[2023.04.12-07.30.52:661][885]LightingResults: New page: Lighting Build
[2023.04.12-07.30.52:682][885]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-07.30.52:695][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.12-07.30.52:788][885]LogTexture: Display: Waiting for textures to be ready 128/153 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_B) ...
[2023.04.12-07.30.52:987][885]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-07.30.52:989][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-07.30.53:002][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.12-07.30.53:010][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.12-07.30.53:052][885]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.12-07.30.53:052][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-07.30.53:052][885]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-07.30.54:062][885]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-07.30.54:078][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.12-07.30.54:090][885]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-07.30.54:090][885]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.189ms to complete.
[2023.04.12-07.30.54:090][885]LogFileHelpers: Loading map 'Part_three' took 1.797
