Log file open, 03/14/23 12:31:56
[2023.03.14-13.16.45:405][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-13.16.45:405][749]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-13.16.45:412][749]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-13.16.45
[2023.03.14-13.16.45:413][749]LogWorld: Bringing up level for play took: 0.007873
[2023.03.14-13.16.45:415][749]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.14-13.16.45:420][749]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-13.16.45:424][749]PIE: Server logged in
[2023.03.14-13.16.45:427][749]PIE: Play in editor total start time 0.151 seconds.
[2023.03.14-13.16.45:444][749]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: ================================================
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Total job queries 3317, among them cache hits 27 (0.81%)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Tracking 3287 distinct input hashes that result in 2285 distinct outputs (69.52%)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: RAM used: 9.37 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.57%
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Shaders Compiled: 3287
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Jobs assigned 3287, completed 3287 (100.00%)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Average time worker was idle: 20.78 s
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Time job spent in pending queue: average 184.38 s, longest 449.56 s
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Job execution time: average 11.21 s, max 41.62 s
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Job life time (pending + execution): average 195.60 s, max 461.86
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 522.88 s
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Jobs were issued in 473 batches (only local compilation was used), average 6.95 jobs/batch
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Average processing rate: 6.29 jobs/sec
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Total thread time: 3844.51 s
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Total thread preprocess time: 136.83 s
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Percentage time preprocessing: 3.56%
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Effective parallelization: 7.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 17.64 sec, max 17.64 sec, min 17.64 sec)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.67 sec, max 9.67 sec, min 9.67 sec)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.36 sec, max 26.43 sec, min 0.51 sec)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.35 sec, max 9.35 sec, min 9.35 sec)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.93 sec, max 6.93 sec, min 6.93 sec)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.23% of total time (compiled  128 times, average 3.97 sec, max 7.14 sec, min 2.47 sec)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.09% of total time (compiled  128 times, average 2.43 sec, max 6.20 sec, min 0.39 sec)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.98% of total time (compiled  102 times, average 2.26 sec, max 4.74 sec, min 0.64 sec)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.60% of total time (compiled  128 times, average 1.68 sec, max 3.03 sec, min 1.00 sec)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.54% of total time (compiled   64 times, average 3.33 sec, max 5.11 sec, min 1.25 sec)
[2023.03.14-13.16.46:808][799]LogShaderCompilers: Display: ================================================
[2023.03.14-13.16.56:802][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-13.16.56:802][199]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-13.16.56:803][199]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-13.16.56:822][199]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-13.16.56:823][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-13.16.56:823][199]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-13.16.56:825][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-13.16.56:830][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-13.16.56:868][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.14-13.16.56:869][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.14-13.16.56:876][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.14-13.16.56:925][200]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.14-13.18.11:594][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-13.18.11:601][931]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-13.18.11:602][931]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-13.18.11:604][931]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-13.18.11:604][931]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-13.18.11:604][931]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 76 us)
[2023.03.14-13.18.11:605][931]LogWorldPartition: Display: GenerateStreaming took 564 us (total: 2 ms)
[2023.03.14-13.18.11:605][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-13.18.11:605][931]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 13:18:11)
[2023.03.14-13.18.11:605][931]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-13.18.11:614][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008151s)
[2023.03.14-13.18.11:614][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008180s)
[2023.03.14-13.18.11:614][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-13.18.11:614][931]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-13.18.11:614][931]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-13.18.11:614][931]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-13.18.11:615][931]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-13.18.11:617][931]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-13.18.11:617][931]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 871 ms)
[2023.03.14-13.18.11:617][931]LogPlayLevel: PIE: World Init took: (0.002997s)
[2023.03.14-13.18.11:654][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.14-13.18.11:657][931]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.14-13.18.11:657][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-13.18.11:657][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-13.18.11:657][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-13.18.11:657][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-13.18.11:657][931]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-13.18.11:657][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-13.18.11:657][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-13.18.11:657][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-13.18.11:658][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-13.18.11:658][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-13.18.11:658][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-13.18.11:660][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-13.18.11:675][931]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-13.18.11:676][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-13.18.11:676][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-13.18.11:676][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-13.18.11:676][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.14-13.18.11:676][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.14-13.18.11:678][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.14-13.18.11:678][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.14-13.18.11:678][931]LogInit: FAudioDevice initialized.
[2023.03.14-13.18.11:678][931]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.03.14-13.18.11:721][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-13.18.11:721][931]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-13.18.11:728][931]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-13.18.11
[2023.03.14-13.18.11:729][931]LogWorld: Bringing up level for play took: 0.007403
[2023.03.14-13.18.11:731][931]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.14-13.18.11:734][931]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-13.18.11:737][931]PIE: Server logged in
[2023.03.14-13.18.11:739][931]PIE: Play in editor total start time 0.137 seconds.
[2023.03.14-13.18.11:753][931]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-13.18.35:892][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-13.18.35:892][905]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-13.18.35:893][905]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-13.18.35:903][905]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-13.18.35:904][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-13.18.35:904][905]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-13.18.35:906][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-13.18.35:911][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-13.18.35:951][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-13.18.35:951][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.14-13.18.35:953][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.14-13.18.35:960][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.14-13.18.36:008][906]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.14-13.18.43:240][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-13.18.43:336][726]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.14-13.18.43:337][726]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacter53B8168C4CD7CCF5E2918483BA5DB4EF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.14-13.18.43:345][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.62 sec)
[2023.03.14-13.18.43:352][726]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.14-13.18.43:352][726]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.14-13.18.43:747][766]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.14-13.18.43:856][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.14-13.18.44:661][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-13.18.44:668][847]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-13.18.44:668][847]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-13.18.44:670][847]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-13.18.44:670][847]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-13.18.44:670][847]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 81 us)
[2023.03.14-13.18.44:670][847]LogWorldPartition: Display: GenerateStreaming took 343 us (total: 3 ms)
[2023.03.14-13.18.44:670][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-13.18.44:670][847]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 13:18:44)
[2023.03.14-13.18.44:671][847]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-13.18.44:678][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007319s)
[2023.03.14-13.18.44:678][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007343s)
[2023.03.14-13.18.44:678][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-13.18.44:678][847]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-13.18.44:679][847]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-13.18.44:679][847]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-13.18.44:679][847]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-13.18.44:681][847]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-13.18.44:681][847]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 873 ms)
[2023.03.14-13.18.44:681][847]LogPlayLevel: PIE: World Init took: (0.002906s)
[2023.03.14-13.18.44:717][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.14-13.18.44:722][847]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.14-13.18.44:722][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-13.18.44:722][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-13.18.44:722][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-13.18.44:722][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-13.18.44:722][847]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-13.18.44:722][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-13.18.44:722][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-13.18.44:722][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-13.18.44:722][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-13.18.44:722][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-13.18.44:722][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-13.18.44:724][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-13.18.44:739][847]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-13.18.44:739][847]LogAudioMixer: Display: Initializing Sound Submixes...
