Log file open, 04/28/23 11:59:20
[2023.04.28-11.07.20:229][  0]LogMaterial: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\EngineSky\M_Sky_Panning_Clouds2.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-11.07.20:303][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_BaseColor': Can't find file.
[2023.04.28-11.07.20:303][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_BaseColor'
[2023.04.28-11.07.20:303][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Normal': Can't find file.
[2023.04.28-11.07.20:304][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Normal'
[2023.04.28-11.07.20:304][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Roughness': Can't find file.
[2023.04.28-11.07.20:304][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Roughness'
[2023.04.28-11.07.20:309][  0]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-11.07.20:315][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Emissive.Ch15_1002_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.20:322][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.28-11.07.20:322][  0]LogWorldPartition: Display: WorldPartition initialize took 3.39 sec
[2023.04.28-11.07.20:388][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Specular.Ch15_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.20:519][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Diffuse.Ch15_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.20:603][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Diffuse.Ch15_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.20:650][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Specular.Ch15_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.20:684][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Normal.Ch15_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.20:735][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2023.04.28-11.07.20:819][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Normal.Ch15_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.21:871][  0]LogSkeletalMesh: Built Skeletal Mesh [1.86s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy.Enemy
[2023.04.28-11.07.22:124][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-11.07.22:169][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.28-11.07.22:170][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-11.07.22:172][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.28-11.07.22:173][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 2.707ms to complete.
[2023.04.28-11.07.22:181][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.757
[2023.04.28-11.07.22:245][  0]LogUnrealEdMisc: Total Editor Startup Time, took 482.084
[2023.04.28-11.07.22:245][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-11.07.22:245][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-11.07.22:245][  0]LogShaderCompilers: Display: Total job queries 3120, among them cache hits 0 (0.00%)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Jobs assigned 3114, completed 3106 (99.74%)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Average time worker was idle: 0.44 s
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 196.77 s, longest 456.65 s
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Job execution time: average 11.68 s, max 39.46 s
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 208.96 s, max 462.91
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 464.30 s
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Jobs were issued in 338 batches (only local compilation was used), average 9.21 jobs/batch
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Average processing rate: 6.69 jobs/sec
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Total thread time: 3596.51 s
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Total thread preprocess time: 126.13 s
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.51%
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Effective parallelization: 7.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 18.97 sec, max 18.97 sec, min 18.97 sec)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.16 sec, max 26.42 sec, min 0.68 sec)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.65 sec, max 16.75 sec, min 2.63 sec)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 5.95 sec, max 5.95 sec, min 5.95 sec)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.15 sec, max 11.17 sec, min 0.38 sec)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.76% of total time (compiled  128 times, average 4.15 sec, max 7.61 sec, min 2.39 sec)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.58% of total time (compiled  128 times, average 2.41 sec, max 6.16 sec, min 0.46 sec)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.31% of total time (compiled  102 times, average 2.22 sec, max 4.84 sec, min 0.63 sec)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.91% of total time (compiled   64 times, average 3.32 sec, max 5.15 sec, min 1.27 sec)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.87% of total time (compiled  128 times, average 1.65 sec, max 2.78 sec, min 1.03 sec)
[2023.04.28-11.07.22:246][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-11.07.22:304][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.04.28-11.07.22:497][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.07.22:513][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.07.22:523][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.07.22:533][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.07.22:823][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.04.28-11.07.22:823][  0]LogStaticMesh: Display: Building static mesh Box_85156C65...
[2023.04.28-11.07.22:825][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_85156C65.Box_85156C65
[2023.04.28-11.07.22:828][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.04.28-11.07.22:829][  0]LogStaticMesh: Display: Building static mesh metal_chair...
[2023.04.28-11.07.22:829][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeline_geo...
[2023.04.28-11.07.22:860][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.28-11.07.22:865][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ThirdPerson/inspection_system/Chair/metal_chair.metal_chair
[2023.04.28-11.07.22:878][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.28-11.07.22:894][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.28-11.07.22:903][  0]LogStaticMesh: Built static mesh [0.07s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeline_geo.oldPipe_FBX_pipeline_geo
[2023.04.28-11.07.22:909][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.28-11.07.22:923][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.28-11.07.22:931][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_brace_geo...
[2023.04.28-11.07.22:932][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.04.28-11.07.22:936][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.28-11.07.22:938][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.28-11.07.22:964][  0]LogStaticMesh: Display: Building static mesh journal...
[2023.04.28-11.07.22:965][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.28-11.07.22:965][  0]LogStaticMesh: Display: Building static mesh Box_337A961D...
[2023.04.28-11.07.22:967][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_337A961D.Box_337A961D
[2023.04.28-11.07.22:978][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.28-11.07.22:994][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.28-11.07.23:029][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.28-11.07.23:074][  0]LogStaticMesh: Built static mesh [0.11s] /Game/ThirdPerson/inspection_system/Journal_Page/source/journal.journal
[2023.04.28-11.07.23:141][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Roughness.metal_chair_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.23:144][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_ao.M4A4_FInal_ao (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.23:213][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_BaseColor.metal_chair_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.23:272][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Metallic.metal_chair_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.23:286][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Normal.metal_chair_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.07.23:516][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_specular.M4A4_FInal_specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.23:569][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_albevfgdo.M4A4_FInal_albevfgdo (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.23:697][  0]LogSlate: Took 0.001273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.28-11.07.23:719][  0]LogSlate: Took 0.010571 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.28-11.07.23:723][  0]LogStaticMesh: Built static mesh [0.79s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_brace_geo.oldPipe_FBX_brace_geo
[2023.04.28-11.07.23:749][  0]LogSlate: Took 0.027680 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.28-11.07.23:789][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.28-11.07.23:866][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_normal.M4A4_FInal_normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.25:840][  0]LogStall: Startup...
[2023.04.28-11.07.25:842][  0]LogStall: Startup complete.
[2023.04.28-11.07.25:892][  0]LogLoad: (Engine Initialization) Total time: 485.73 seconds
[2023.04.28-11.07.25:892][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.28-11.07.26:034][  0]LogAssetRegistry: Asset discovery search completed in 482.1323 seconds
[2023.04.28-11.07.26:058][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.04.28-11.07.26:069][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.28-11.07.26:291][  0]LogSlate: Took 0.000995 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.28-11.07.26:459][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.46s
[2023.04.28-11.07.26:592][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-11.07.27:442][  2]LogMeshUtilities: Finished distance field build in 1.3s - 7x21x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2084 triangles, SM_CineCam
[2023.04.28-11.07.27:446][  2]LogMeshUtilities: Finished distance field build in 1.3s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.04.28-11.07.27:753][  2]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.04.28-11.07.29:810][  2]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.04.28-11.07.30:207][  2]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.04.28-11.07.30:517][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Run.Rifle_Run
[2023.04.28-11.07.30:517][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Idle.Rifle_Idle
[2023.04.28-11.07.30:626][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Firing_Rifle.Firing_Rifle
[2023.04.28-11.07.30:686][  8]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.04.28-11.07.30:737][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.04.28-11.07.30:787][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
