Log file open, 05/05/23 13:23:02
[2023.05.05-12.31.10:736][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_10.SM_Pipe_10
[2023.05.05-12.31.10:740][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_2...
[2023.05.05-12.31.10:750][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_2.SM_Pipe_2
[2023.05.05-12.31.10:750][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_11.SM_Pipe_11
[2023.05.05-12.31.10:752][  0]LogStaticMesh: Built static mesh [0.15s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Stool_1.SM_Stool_1
[2023.05.05-12.31.10:753][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_3...
[2023.05.05-12.31.10:759][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_1...
[2023.05.05-12.31.10:761][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_3.SM_Pipe_3
[2023.05.05-12.31.10:762][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_2...
[2023.05.05-12.31.10:763][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_3...
[2023.05.05-12.31.10:767][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_18.SM_Pipe_18
[2023.05.05-12.31.10:770][  0]LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Cable_2.SM_Elevator_Cable_2
[2023.05.05-12.31.10:772][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_4...
[2023.05.05-12.31.10:786][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_1.SM_Research_Wall_1
[2023.05.05-12.31.10:786][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_19.SM_Pipe_19
[2023.05.05-12.31.10:788][  0]LogStaticMesh: Display: Building static mesh SM_Rock_18...
[2023.05.05-12.31.10:792][  0]LogStaticMesh: Display: Building static mesh SM_Shelf_1...
[2023.05.05-12.31.10:794][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_3.SM_Research_Wall_3
[2023.05.05-12.31.10:794][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_4.SM_Research_Wall_4
[2023.05.05-12.31.10:798][  0]LogStaticMesh: Display: Building static mesh SM_Tape_1...
[2023.05.05-12.31.10:798][  0]LogStaticMesh: Display: Building static mesh SM_Table_2...
[2023.05.05-12.31.10:800][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_2.SM_Research_Wall_2
[2023.05.05-12.31.10:802][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tape_1.SM_Tape_1
[2023.05.05-12.31.10:810][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_02...
[2023.05.05-12.31.10:810][  0]LogStaticMesh: Display: Building static mesh SM_Tunnel_Floor_2...
[2023.05.05-12.31.10:810][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_01...
[2023.05.05-12.31.10:825][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_2.SM_Tunnel_Floor_2
[2023.05.05-12.31.10:836][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_18.SM_Rock_18
[2023.05.05-12.31.10:841][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_01...
[2023.05.05-12.31.10:846][  0]LogStaticMesh: Display: Building static mesh SM_CardBoxA_01...
[2023.05.05-12.31.10:850][  0]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_02.SM_BottlePlasticA_02
[2023.05.05-12.31.10:851][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_02...
[2023.05.05-12.31.10:852][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_01.SM_CardBoxA_01
[2023.05.05-12.31.10:857][  0]LogStaticMesh: Display: Building static mesh SM_CardBoxA_02...
[2023.05.05-12.31.10:864][  0]LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Panel_Box_1.SM_Panel_Box_1
[2023.05.05-12.31.10:876][  0]LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Shelf_1.SM_Shelf_1
[2023.05.05-12.31.10:889][  0]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_02.SM_BottlePlasticA_02
[2023.05.05-12.31.10:893][  0]LogStaticMesh: Built static mesh [0.08s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_01.SM_BottlePlasticA_01
[2023.05.05-12.31.10:894][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_01...
[2023.05.05-12.31.10:894][  0]LogStaticMesh: Display: Building static mesh SM_ClothA_01...
[2023.05.05-12.31.10:898][  0]LogStaticMesh: Display: Building static mesh SM_Exit_01...
[2023.05.05-12.31.10:906][  0]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_01.SM_BottlePlasticB_01
[2023.05.05-12.31.10:908][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_01...
[2023.05.05-12.31.10:914][  0]LogStaticMesh: Display: Building static mesh SM_ClothC_01...
[2023.05.05-12.31.10:915][  0]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_02.SM_CardBoxA_02
[2023.05.05-12.31.10:921][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.05.05-12.31.10:927][  0]LogStaticMesh: Display: Building static mesh SM_Exit_02...
[2023.05.05-12.31.10:945][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_Exit_01.SM_Exit_01
[2023.05.05-12.31.10:946][  0]LogStaticMesh: Display: Building static mesh SM_Exit_01...
[2023.05.05-12.31.10:952][  0]LogStaticMesh: Built static mesh [0.32s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3
[2023.05.05-12.31.10:955][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_01.SM_BottlePlasticB_01
[2023.05.05-12.31.10:966][  0]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_01.SM_BottlePlasticA_01
[2023.05.05-12.31.10:971][  0]LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_2.SM_Table_2
[2023.05.05-12.31.10:975][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_01...
[2023.05.05-12.31.10:990][  0]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_Exit_02.SM_Exit_02
[2023.05.05-12.31.10:992][  0]LogStaticMesh: Display: Building static mesh SM_Exit_02...
[2023.05.05-12.31.10:994][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Flashlight...
[2023.05.05-12.31.10:998][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_Exit_01.SM_Exit_01
[2023.05.05-12.31.11:000][  0]LogStaticMesh: Display: Building static mesh SM_PaperNote_Small_14...
[2023.05.05-12.31.11:003][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14
[2023.05.05-12.31.11:005][  0]LogStaticMesh: Display: Building static mesh SM_PaperNote_Small_15...
[2023.05.05-12.31.11:013][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_15.SM_PaperNote_Small_15
[2023.05.05-12.31.11:020][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_02...
[2023.05.05-12.31.11:021][  0]LogStaticMesh: Display: Building static mesh SM_FireExtinguisher_01...
[2023.05.05-12.31.11:023][  0]LogStaticMesh: Display: Building static mesh SM_RackTable_01...
[2023.05.05-12.31.11:045][  0]LogStaticMesh: Built static mesh [0.15s] /Game/StorageHouse/Meshes/Props/SM_ClothA_01.SM_ClothA_01
[2023.05.05-12.31.11:047][  0]LogStaticMesh: Display: Building static mesh SM_ClothA_01...
[2023.05.05-12.31.11:051][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_RackTable_01.SM_RackTable_01
[2023.05.05-12.31.11:052][  0]LogStaticMesh: Display: Building static mesh SM_SignA_07...
[2023.05.05-12.31.11:060][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_SignA_07.SM_SignA_07
[2023.05.05-12.31.11:060][  0]LogStaticMesh: Display: Building static mesh Aiming...
[2023.05.05-12.31.11:062][  0]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_Exit_02.SM_Exit_02
[2023.05.05-12.31.11:075][  0]LogStaticMesh: Display: Building static mesh StaticMesh...
[2023.05.05-12.31.11:088][  0]LogStaticMesh: Built static mesh [0.11s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_01.SM_FirstAidKit_Disifectant_01
[2023.05.05-12.31.11:090][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_01...
[2023.05.05-12.31.11:110][  0]LogStaticMesh: Built static mesh [1.08s] /Game/BankBuilding/Meshes/SM_meetingchair_low.SM_meetingchair_low
[2023.05.05-12.31.11:123][  0]LogStaticMesh: Built static mesh [0.13s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Flashlight.SM_FirstAidKit_Flashlight
[2023.05.05-12.31.11:124][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Flashlight...
[2023.05.05-12.31.11:178][  0]LogStaticMesh: Built static mesh [0.13s] /Game/StorageHouse/Meshes/Props/SM_ClothA_01.SM_ClothA_01
[2023.05.05-12.31.11:180][  0]LogStaticMesh: Display: Building static mesh StaticMesh1...
[2023.05.05-12.31.11:198][  0]LogStaticMesh: Built static mesh [0.11s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_01.SM_FirstAidKit_Disifectant_01
[2023.05.05-12.31.11:208][  0]LogStaticMesh: Display: Building static mesh StaticMesh3...
[2023.05.05-12.31.11:223][  0]LogStaticMesh: Display: Building static mesh dead2...
[2023.05.05-12.31.11:236][  0]LogStaticMesh: Built static mesh [0.11s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Flashlight.SM_FirstAidKit_Flashlight
[2023.05.05-12.31.11:238][  0]LogStaticMesh: Display: Building static mesh dead3...
[2023.05.05-12.31.11:438][  0]LogStaticMesh: Built static mesh [1.39s] /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.05.05-12.31.11:440][  0]LogSkeletalMesh: Built Skeletal Mesh [2.04s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy.Enemy
[2023.05.05-12.31.11:443][  0]LogStaticMesh: Built static mesh [0.53s] /Game/StorageHouse/Meshes/Props/SM_ClothC_01.SM_ClothC_01
[2023.05.05-12.31.11:448][  0]LogStaticMesh: Display: Building static mesh SM_ClothC_01...
[2023.05.05-12.31.11:449][  0]LogStaticMesh: Display: Building static mesh StaticMesh33...
[2023.05.05-12.31.11:516][  0]LogStaticMesh: Built static mesh [0.50s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_02.SM_FirstAidKit_Disifectant_02
[2023.05.05-12.31.11:517][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_02...
[2023.05.05-12.31.11:679][  0]LogStaticMesh: Built static mesh [1.64s] /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/S_Forest_Terrain_tletcalfa_lod3.S_Forest_Terrain_tletcalfa_lod3
[2023.05.05-12.31.11:695][  0]LogStaticMesh: Display: Building static mesh bed...
[2023.05.05-12.31.11:845][  0]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.05.05-12.31.11:936][  0]LogStaticMesh: Built static mesh [0.88s] /Game/ThirdPerson/Enemy/Aiming.Aiming
[2023.05.05-12.31.11:937][  0]LogStaticMesh: Built static mesh [0.24s] /Game/Toilet/asylum-bed/source/bed.bed
[2023.05.05-12.31.11:958][  0]LogStaticMesh: Built static mesh [0.88s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh.StaticMesh
[2023.05.05-12.31.11:967][  0]LogStaticMesh: Display: Building static mesh Sink...
[2023.05.05-12.31.11:996][  0]LogStaticMesh: Built static mesh [0.55s] /Game/StorageHouse/Meshes/Props/SM_ClothC_01.SM_ClothC_01
[2023.05.05-12.31.12:043][  0]LogStaticMesh: Built static mesh [0.53s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_02.SM_FirstAidKit_Disifectant_02
[2023.05.05-12.31.12:044][  0]LogStaticMesh: Display: Building static mesh Toilet...
[2023.05.05-12.31.12:051][  0]LogStaticMesh: Display: Building static mesh Mesh_VentilationGrille...
[2023.05.05-12.31.12:060][  0]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_VentilationGrille.Mesh_VentilationGrille
[2023.05.05-12.31.12:065][  0]LogStaticMesh: Built static mesh [0.86s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3
[2023.05.05-12.31.12:105][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.05.05-12.31.12:108][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.05-12.31.12:110][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.542ms to complete.
[2023.05.05-12.31.12:110][  0]LogFileHelpers: Loading map 'Part_three' took 6.515
[2023.05.05-12.31.12:162][  0]LogStaticMesh: Built static mesh [0.98s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1
[2023.05.05-12.31.12:169][  0]LogStaticMesh: Built static mesh [0.95s] /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2.dead2
[2023.05.05-12.31.12:197][  0]LogStaticMesh: Built static mesh [0.96s] /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead3.dead3
[2023.05.05-12.31.12:209][  0]LogStaticMesh: Built static mesh [0.24s] /Game/Toilet/Sink.Sink
[2023.05.05-12.31.12:216][  0]LogUnrealEdMisc: Total Editor Startup Time, took 491.547
[2023.05.05-12.31.12:216][  0]LogShaderCompilers: Display: ================================================
[2023.05.05-12.31.12:216][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.05-12.31.12:216][  0]LogShaderCompilers: Display: Total job queries 3152, among them cache hits 0 (0.00%)
[2023.05.05-12.31.12:216][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.05.05-12.31.12:216][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Jobs assigned 3114, completed 3106 (99.74%)
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Average time worker was idle: 0.51 s
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 200.70 s, longest 459.30 s
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Job execution time: average 11.74 s, max 38.97 s
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 212.96 s, max 465.05
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 466.55 s
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Jobs were issued in 338 batches (only local compilation was used), average 9.21 jobs/batch
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Average processing rate: 6.66 jobs/sec
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Total thread time: 3615.36 s
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Total thread preprocess time: 131.27 s
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.63%
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Effective parallelization: 7.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.35 sec, max 19.35 sec, min 19.35 sec)
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.12 sec, max 26.14 sec, min 0.49 sec)
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.90 sec, max 17.41 sec, min 2.58 sec)
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.10 sec, max 6.10 sec, min 6.10 sec)
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.02 sec, max 11.50 sec, min 0.38 sec)
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.14% of total time (compiled  128 times, average 3.99 sec, max 7.07 sec, min 2.46 sec)
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.72% of total time (compiled  128 times, average 2.46 sec, max 6.75 sec, min 0.46 sec)
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.33% of total time (compiled  102 times, average 2.24 sec, max 4.78 sec, min 0.63 sec)
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.95% of total time (compiled  128 times, average 1.68 sec, max 2.72 sec, min 1.00 sec)
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.88% of total time (compiled   64 times, average 3.32 sec, max 5.67 sec, min 1.25 sec)
[2023.05.05-12.31.12:217][  0]LogShaderCompilers: Display: ================================================
[2023.05.05-12.31.12:315][  0]LogStaticMesh: Built static mesh [0.27s] /Game/Toilet/Toilet.Toilet
[2023.05.05-12.31.12:348][  0]LogStaticMesh: Built static mesh [1.33s] /Game/StorageHouse/Meshes/Props/SM_FireExtinguisher_01.SM_FireExtinguisher_01
[2023.05.05-12.31.12:358][  0]LogStaticMesh: Display: Building static mesh SM_FireExtinguisher_01...
[2023.05.05-12.31.12:427][  0]LogStaticMesh: Built static mesh [0.98s] /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33.StaticMesh33
[2023.05.05-12.31.12:889][  0]LogStaticMesh: Built static mesh [2.51s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Gurney_1.SM_Gurney_1
[2023.05.05-12.31.13:288][  0]LogMeshUtilities: Finished distance field build in 1.1s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.05.05-12.31.13:335][  0]LogMeshUtilities: Finished distance field build in 1.2s - 7x21x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2084 triangles, SM_CineCam
[2023.05.05-12.31.13:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-12.31.13:466][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-12.31.13:478][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-12.31.13:491][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-12.31.13:555][  0]LogStaticMesh: Built static mesh [1.20s] /Game/StorageHouse/Meshes/Props/SM_FireExtinguisher_01.SM_FireExtinguisher_01
[2023.05.05-12.31.13:627][  0]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.05.05-12.31.14:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.05-12.31.14:061][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.05-12.31.14:075][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.05-12.31.14:088][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.05-12.31.14:102][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
