Log file open, 04/11/23 14:16:03
[2023.04.11-13.16.14:187][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-13.16.14:188][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-13.16.14:206][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-13.16.14:206][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-13.16.14:207][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.11-13.16.14:207][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.11-13.16.14:208][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.11-13.16.14:208][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.11-13.16.14:208][  0]LogInit: FAudioDevice initialized.
[2023.04.11-13.16.14:208][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.11-13.16.14:219][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.11-13.16.14:224][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.11-13.16.14:224][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.11-13.16.14:226][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.11-13.16.14:239][  0]LogLiveCoding: Display: Waiting for server
[2023.04.11-13.16.14:631][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.11-13.16.14:662][  0]LogInit: Transaction tracking system initialized
[2023.04.11-13.16.14:711][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.11-13.16.14:711][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.11-13.16.14:717][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005658 seconds (Found 115 uncontrolled assets)
[2023.04.11-13.16.14:737][  0]BlueprintLog: New page: Editor Load
[2023.04.11-13.16.14:847][  0]LocalizationService: Localization service is disabled
[2023.04.11-13.16.14:873][  0]TimingProfiler: Initialize
[2023.04.11-13.16.14:873][  0]TimingProfiler: OnSessionChanged
[2023.04.11-13.16.14:873][  0]LoadingProfiler: Initialize
[2023.04.11-13.16.14:873][  0]LoadingProfiler: OnSessionChanged
[2023.04.11-13.16.14:873][  0]NetworkingProfiler: Initialize
[2023.04.11-13.16.14:873][  0]NetworkingProfiler: OnSessionChanged
[2023.04.11-13.16.14:873][  0]MemoryProfiler: Initialize
[2023.04.11-13.16.14:873][  0]MemoryProfiler: OnSessionChanged
[2023.04.11-13.16.14:912][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.11-13.16.14:912][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.11-13.16.15:254][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.04.11-13.16.15:319][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.11-13.16.15:354][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.11-13.16.15:504][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.11-13.16.15:505][  0]SourceControl: Source control is disabled
[2023.04.11-13.16.15:505][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.460
[2023.04.11-13.16.15:505][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.11-13.16.15:506][  0]LightingResults: New page: Lighting Build
[2023.04.11-13.16.15:509][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.11-13.16.15:509][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-13.16.15:509][  0]MapCheck: New page: Map Check
[2023.04.11-13.16.15:509][  0]LightingResults: New page: Lighting Build
[2023.04.11-13.16.15:515][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-13.16.15:517][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.11-13.16.15:799][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.11-13.16.15:810][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.11-13.16.15:862][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.11-13.16.15:862][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-13.16.15:862][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.11-13.16.15:867][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-13.16.15:867][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-13.16.15:867][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-13.16.17:218][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.11-13.16.18:234][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.11-13.16.18:234][  0]LogWorldPartition: Display: WorldPartition initialize took 2.36 sec
[2023.04.11-13.16.18:252][  0]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 1.019430 sec, no shader worker used.
[2023.04.11-13.16.18:271][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-13.16.18:330][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.11-13.16.18:330][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-13.16.18:331][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.11-13.16.18:331][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.457ms to complete.
[2023.04.11-13.16.18:340][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.835
[2023.04.11-13.16.18:361][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.316
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: Jobs assigned 3, completed 0 (0.00%)
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.11-13.16.18:361][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-13.16.18:469][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-13.16.18:478][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-13.16.18:485][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-13.16.18:493][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-13.16.18:586][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.11-13.16.18:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.11-13.16.18:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.11-13.16.18:610][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.11-13.16.18:616][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.11-13.16.18:622][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.11-13.16.18:627][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.11-13.16.18:636][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.11-13.16.18:647][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.11-13.16.18:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.11-13.16.19:072][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-13.16.19:081][  0]LogSlate: Took 0.006163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-13.16.19:088][  0]LogSlate: Took 0.005945 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-13.16.19:109][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.11-13.16.19:490][  0]LogStall: Startup...
[2023.04.11-13.16.19:493][  0]LogStall: Startup complete.
[2023.04.11-13.16.19:507][  0]LogLoad: (Engine Initialization) Total time: 16.46 seconds
[2023.04.11-13.16.19:507][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-13.16.19:538][  0]LogAssetRegistry: Asset discovery search completed in 9.4216 seconds
[2023.04.11-13.16.19:556][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.11-13.16.19:560][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.11-13.16.19:628][  0]LogSlate: Took 0.007964 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-13.16.19:953][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.43s
[2023.04.11-13.16.20:018][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.11-13.17.50:894][158]LogSlate: Took 0.003836 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-13.17.54:744][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.11-13.17.55:342][500]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.17.55:342][500]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.11-13.17.55:342][500]LightingResults: New page: Lighting Build
[2023.04.11-13.17.55:342][500]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.11-13.17.55:387][500]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-13.17.55:388][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-13.17.55:406][500]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.11-13.17.55:406][500]MapCheck: New page: Map Check
[2023.04.11-13.17.55:406][500]LightingResults: New page: Lighting Build
[2023.04.11-13.17.55:431][500]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-13.17.55:443][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.11-13.17.55:511][500]LogTexture: Display: Waiting for textures to be ready 62/120 (/Game/BankBuilding/Textures/T_meetinchair_ORM) ...
[2023.04.11-13.17.55:563][500]LogTexture: Display: Waiting for textures to be ready 77/120 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_N) ...
[2023.04.11-13.17.55:643][500]LogTexture: Display: Waiting for textures to be ready 92/120 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_B) ...
[2023.04.11-13.17.57:348][500]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.11-13.17.58:222][500]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049867s
[2023.04.11-13.17.58:769][500]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.11-13.18.02:102][500]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049960s
[2023.04.11-13.18.02:102][500]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.050000s (0.055622s overbudget)
[2023.04.11-13.18.02:135][500]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-13.18.02:136][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-13.18.02:148][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.11-13.18.02:157][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.11-13.18.02:193][500]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.11-13.18.02:194][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-13.18.02:194][500]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-13.18.02:284][500]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-13.18.02:388][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.11-13.18.02:409][500]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-13.18.02:409][500]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.289ms to complete.
[2023.04.11-13.18.02:409][500]LogFileHelpers: Loading map 'Part_three' took 7.067
[2023.04.11-13.18.02:429][500]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002469s (0.968867s overbudget)
[2023.04.11-13.18.18:164][113]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.250 and deleted 0 files with total size 0 MiB. Scanned 6496 files in 6421 folders with total size 1020 MiB.
[2023.04.11-13.18.46:317][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-13.18.46:327][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-13.18.46:327][339]PIE: New page: PIE session: Part_three (11 Apr 2023, 15:18:46)
[2023.04.11-13.18.46:331][339]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.11-13.18.46:331][339]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.11-13.18.46:331][339]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-13.18.46:368][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037541s)
[2023.04.11-13.18.46:369][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.037578s)
[2023.04.11-13.18.46:369][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-13.18.46:369][339]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-13.18.46:369][339]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.04.11-13.18.46:377][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.11-13.18.46:378][339]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.11-13.18.46:378][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-13.18.46:378][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-13.18.46:378][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-13.18.46:378][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-13.18.46:378][339]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-13.18.46:378][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-13.18.46:378][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-13.18.46:378][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-13.18.46:379][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-13.18.46:379][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-13.18.46:379][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-13.18.46:380][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-13.18.46:400][339]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-13.18.46:400][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-13.18.46:400][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-13.18.46:400][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-13.18.46:400][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.11-13.18.46:400][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.11-13.18.46:402][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.11-13.18.46:402][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.11-13.18.46:402][339]LogInit: FAudioDevice initialized.
[2023.04.11-13.18.46:402][339]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.11-13.18.46:404][339]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-13.18.46:423][339]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-14.18.46
