Log file open, 04/07/23 18:19:02
[2023.04.07-17.20.24:210][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.20.24:218][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.20.24:218][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-17.20.24:219][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-17.20.24:223][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.20.24:227][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.07-17.20.24:292][497]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.07-17.20.31:450][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.07-17.20.31:526][240]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.07-17.20.31:526][240]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.07-17.20.31:526][240]LightingResults: New page: Lighting Build
[2023.04.07-17.20.31:526][240]LoadErrors: New page: Loading map: Title_Screen.umap
[2023.04.07-17.20.31:531][240]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.20.31:531][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.20.31:531][240]MapCheck: New page: Map Check
[2023.04.07-17.20.31:531][240]LightingResults: New page: Lighting Build
[2023.04.07-17.20.31:541][240]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.20.31:554][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.07-17.20.31:578][240]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.20.31:578][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.20.31:588][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.07-17.20.31:595][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.07-17.20.31:601][240]LogAudio: Display: Audio Device (ID: 1) registered with world 'Title_Screen'.
[2023.04.07-17.20.31:601][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.20.31:601][240]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.20.31:619][240]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-17.20.31:688][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.07-17.20.31:699][240]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-17.20.31:699][240]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.111ms to complete.
[2023.04.07-17.20.31:699][240]LogFileHelpers: Loading map 'Title_Screen' took 0.173
[2023.04.07-17.20.31:820][242]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-17.20.44:575][722]Cmd: DELETE
[2023.04.07-17.20.44:575][722]Cmd: ACTOR DELETE
[2023.04.07-17.20.44:577][722]LogEditorActor: Deleted Actor: PostProcessVolume
[2023.04.07-17.20.44:585][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.07-17.20.44:586][722]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.07-17.20.46:223][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.20.46:279][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.07-17.20.46:284][917]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004872 seconds
[2023.04.07-17.20.46:288][917]LogSerialization: UsePackageTrailer: 'true'
[2023.04.07-17.20.46:292][917]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen
[2023.04.07-17.20.46:292][917]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen54842B84443A3A5A7CA3E88CA71A2DD4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap'
[2023.04.07-17.20.46:305][917]LogFileHelpers: Saving map 'Title_Screen' took 0.035
[2023.04.07-17.20.46:313][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms
[2023.04.07-17.20.46:316][917]AssetCheck: New page: Asset Save: Title_Screen
[2023.04.07-17.20.46:316][917]LogContentValidation: Display: Validating /Script/Engine.World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.07-17.20.49:445][279]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Title_Screen/TitleScreenUI.TitleScreenUI
[2023.04.07-17.20.49:445][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.20.49:447][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.20.49:448][279]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.07-17.20.50:659][279]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.07-17.20.50:659][279]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.07-17.20.50:724][279]LogSlate: Took 0.003752 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.07-17.20.50:727][279]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.07-17.20.50:732][279]LogSlate: Took 0.004387 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.07-17.20.53:742][596]LogSlate: Took 0.005143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.07-17.21.16:089][223]BlueprintLog: New page: Compile TitleScreenUI
[2023.04.07-17.21.16:153][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.07-17.21.17:389][354]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.085 and deleted 0 files with total size 0 MiB. Scanned 6440 files in 6382 folders with total size 892 MiB.
[2023.04.07-17.21.18:473][477]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.07-17.21.18:473][477]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.07-17.22.35:751][630]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.07-17.22.35:751][630]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.07-17.24.00:458][716]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.04.07-17.24.02:293][924]LogSlate: Window 'Play - Property Editor' being destroyed
[2023.04.07-17.25.25:071][680]BlueprintLog: New page: Compile TitleScreenUI
[2023.04.07-17.25.25:120][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.07-17.25.25:912][762]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.25.25:921][762]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.25.25:921][762]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:25:25)
[2023.04.07-17.25.25:921][762]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.25.25:924][762]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002823s)
[2023.04.07-17.25.25:924][762]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002857s)
[2023.04.07-17.25.25:924][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.25.25:924][762]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.25.25:925][762]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.04.07-17.25.25:955][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.07-17.25.25:956][762]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.07-17.25.25:956][762]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.25.25:956][762]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.25.25:956][762]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.25.25:956][762]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.25.25:956][762]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.25.25:956][762]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.25.25:956][762]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.25.25:956][762]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.25.25:957][762]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.25.25:957][762]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.25.25:957][762]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.25.25:959][762]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.25.25:975][762]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.25.25:975][762]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.25.25:975][762]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.25.25:975][762]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.25.25:976][762]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.07-17.25.25:976][762]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.07-17.25.25:977][762]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.07-17.25.25:977][762]LogInit: FAudioDevice initialized.
[2023.04.07-17.25.25:977][762]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.07-17.25.25:977][762]LogAudio: Display: Audio Device (ID: 3) registered with world 'Title_Screen'.
[2023.04.07-17.25.26:034][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.25.26:034][762]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.25.26:035][762]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.25.26
[2023.04.07-17.25.26:035][762]LogWorld: Bringing up level for play took: 0.001399
[2023.04.07-17.25.26:037][762]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.07-17.25.26:037][762]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.07-17.25.26:038][762]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.25.26:038][762]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.25.26:038][762]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.25.26:039][762]PIE: Server logged in
[2023.04.07-17.25.26:040][762]PIE: Play in editor total start time 0.119 seconds.
[2023.04.07-17.25.26:045][762]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.07-17.25.30:373][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.25.30:373][242]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.25.30:373][242]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.07-17.25.30:381][242]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.25.30:382][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.25.30:383][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.25.30:388][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.25.30:417][242]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.25.30:417][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.07-17.25.30:417][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.07-17.25.30:423][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.07-17.25.30:447][244]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.07-17.25.35:774][873]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.07-17.25.35:774][873]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.07-17.25.57:165][319]BlueprintLog: New page: Compile TitleScreenUI
[2023.04.07-17.25.57:213][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.07-17.25.58:438][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.25.58:447][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.25.58:447][460]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:25:58)
[2023.04.07-17.25.58:447][460]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.25.58:450][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002416s)
[2023.04.07-17.25.58:450][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002438s)
[2023.04.07-17.25.58:450][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.25.58:450][460]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.25.58:450][460]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.04.07-17.25.58:482][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.07-17.25.58:484][460]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.07-17.25.58:484][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.25.58:484][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.25.58:484][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.25.58:484][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.25.58:484][460]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.25.58:484][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.25.58:484][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.25.58:484][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.25.58:485][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.25.58:485][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.25.58:485][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.25.58:486][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.25.58:501][460]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.25.58:502][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.25.58:502][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.25.58:502][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.25.58:503][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.07-17.25.58:503][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.07-17.25.58:504][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.07-17.25.58:504][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.07-17.25.58:504][460]LogInit: FAudioDevice initialized.
[2023.04.07-17.25.58:504][460]LogAudio: Display: Audio Device (ID: 4) registered with world 'Title_Screen'.
[2023.04.07-17.25.58:533][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.25.58:533][460]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.25.58:535][460]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.25.58
[2023.04.07-17.25.58:535][460]LogWorld: Bringing up level for play took: 0.001267
[2023.04.07-17.25.58:537][460]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.07-17.25.58:537][460]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.07-17.25.58:537][460]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.25.58:537][460]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.25.58:537][460]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.25.58:539][460]PIE: Server logged in
[2023.04.07-17.25.58:539][460]PIE: Play in editor total start time 0.093 seconds.
[2023.04.07-17.25.58:544][460]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
