Log file open, 04/16/23 11:09:15
[2023.04.16-10.12.08:790][383]Cmd: TRANSACTION UNDO
[2023.04.16-10.12.08:790][383]LogEditorTransaction: Undo Move Elements
[2023.04.16-10.12.09:684][453]Cmd: TRANSACTION UNDO
[2023.04.16-10.12.09:684][453]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.04.16-10.12.10:080][484]Cmd: TRANSACTION UNDO
[2023.04.16-10.12.10:080][484]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.04.16-10.12.10:557][517]Cmd: TRANSACTION UNDO
[2023.04.16-10.12.10:557][517]LogEditorTransaction: Undo Move Elements
[2023.04.16-10.12.11:311][572]Cmd: TRANSACTION UNDO
[2023.04.16-10.12.11:311][572]LogEditorTransaction: Undo Move Elements
[2023.04.16-10.12.22:306][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-10.12.22:373][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.16-10.12.22:382][520]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006754 seconds
[2023.04.16-10.12.22:464][520]LogSerialization: UsePackageTrailer: 'true'
[2023.04.16-10.12.22:671][520]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-10.12.22:672][520]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three42F519E946A85D34CB37AE903D88AEE7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-10.12.22:692][520]LogFileHelpers: No new changes to save!
[2023.04.16-10.12.22:692][520]LogFileHelpers: Saving map 'Part_three' took 0.332
[2023.04.16-10.12.22:698][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 392 ms
[2023.04.16-10.12.22:702][520]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-10.12.22:702][520]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-10.12.30:394][141]LogShaderCompilers: Display: ================================================
[2023.04.16-10.12.30:394][141]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-10.12.30:394][141]LogShaderCompilers: Display: Total job queries 763, among them cache hits 98 (12.84%)
[2023.04.16-10.12.30:394][141]LogShaderCompilers: Display: Tracking 665 distinct input hashes that result in 301 distinct outputs (45.26%)
[2023.04.16-10.12.30:394][141]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.16-10.12.30:394][141]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-10.12.30:394][141]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-10.12.30:394][141]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-10.12.30:394][141]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-10.12.30:394][141]LogShaderCompilers: Display: ================================================
[2023.04.16-10.12.36:645][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-10.12.36:704][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-10.12.36:978][523]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-10.12.36:978][523]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeADD7F4764A3E4FB85A9D65BFC732E6DF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-10.12.36:998][523]LogFileHelpers: No new changes to save!
[2023.04.16-10.12.36:998][523]LogFileHelpers: Saving map 'Part_three' took 0.305
[2023.04.16-10.12.37:005][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 360 ms (total: 752 ms)
[2023.04.16-10.12.37:010][523]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-10.12.37:010][523]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-10.13.15:100][297]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1.SM_Cabinet_1
[2023.04.16-10.13.15:101][297]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1.SM_Cabinet_1
[2023.04.16-10.13.15:102][297]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1.SM_Cabinet_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_21
[2023.04.16-10.13.16:229][386]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1.SM_Cabinet_1
[2023.04.16-10.13.16:229][386]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1.SM_Cabinet_1
[2023.04.16-10.13.16:232][386]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1.SM_Cabinet_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_63
[2023.04.16-10.13.30:588][483]LogStaticMesh: Display: Building static mesh SM_Cabinet_5...
[2023.04.16-10.13.30:615][483]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5
[2023.04.16-10.13.31:100][519]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5
[2023.04.16-10.13.31:100][519]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5
[2023.04.16-10.13.31:101][519]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_64
[2023.04.16-10.13.31:837][567]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5
[2023.04.16-10.13.31:837][567]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5
[2023.04.16-10.13.31:840][567]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_65
[2023.04.16-10.13.48:327][712]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Barrel_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Barrel_1_N': Can't find file.
[2023.04.16-10.13.48:327][712]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Barrel_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Barrel_1_N'
[2023.04.16-10.13.48:327][712]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Barrel_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Barrel_1_ORM': Can't find file.
[2023.04.16-10.13.48:327][712]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Barrel_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Barrel_1_ORM'
[2023.04.16-10.13.48:328][712]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Barrel_2.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Barrel_2': Can't find file.
[2023.04.16-10.13.48:328][712]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Barrel_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Barrel_2'
[2023.04.16-10.13.48:330][712]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.16-10.13.48:330][712]LogStaticMesh: Display: Building static mesh SM_Barrel_2...
[2023.04.16-10.13.48:369][712]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_2.SM_Barrel_2
[2023.04.16-10.13.48:430][715]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_2.SM_Barrel_2
[2023.04.16-10.13.48:430][715]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_2.SM_Barrel_2
[2023.04.16-10.13.48:431][715]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_2.SM_Barrel_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_82
[2023.04.16-10.13.49:724][828]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_2.SM_Barrel_2
[2023.04.16-10.13.49:724][828]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_2.SM_Barrel_2
[2023.04.16-10.13.49:727][828]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_2.SM_Barrel_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_83
[2023.04.16-10.13.53:784][126]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Room_1.SM_Control_Room_1
[2023.04.16-10.13.53:784][126]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Room_1.SM_Control_Room_1
[2023.04.16-10.13.53:785][126]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Room_1.SM_Control_Room_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_85
[2023.04.16-10.13.54:475][168]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Room_1.SM_Control_Room_1
[2023.04.16-10.13.54:475][168]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Room_1.SM_Control_Room_1
[2023.04.16-10.13.54:478][168]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Room_1.SM_Control_Room_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_86
[2023.04.16-10.13.57:104][361]Cmd: DELETE
[2023.04.16-10.13.57:104][361]Cmd: ACTOR DELETE
[2023.04.16-10.13.57:129][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-10.13.57:140][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.16-10.13.57:142][361]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.16-10.15.04:720][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2
[2023.04.16-10.15.04:720][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2
[2023.04.16-10.15.04:721][337]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_92
[2023.04.16-10.15.05:565][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2
[2023.04.16-10.15.05:565][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2
[2023.04.16-10.15.05:568][397]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_94
[2023.04.16-10.15.13:881][900]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1
[2023.04.16-10.15.13:881][900]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1
[2023.04.16-10.15.13:882][900]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_96
[2023.04.16-10.15.15:066][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1
[2023.04.16-10.15.15:066][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1
[2023.04.16-10.15.15:069][993]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_97
[2023.04.16-10.15.21:768][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Gurney_1.SM_Gurney_1
[2023.04.16-10.15.21:768][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Gurney_1.SM_Gurney_1
[2023.04.16-10.15.21:769][415]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Gurney_1.SM_Gurney_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_98
[2023.04.16-10.15.22:686][476]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Gurney_1.SM_Gurney_1
[2023.04.16-10.15.22:686][476]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Gurney_1.SM_Gurney_1
[2023.04.16-10.15.22:689][476]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Gurney_1.SM_Gurney_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_99
[2023.04.16-10.15.37:838][468]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
[2023.04.16-10.15.37:838][468]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: ================================================
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: Total job queries 897, among them cache hits 111 (12.37%)
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: Tracking 786 distinct input hashes that result in 327 distinct outputs (41.60%)
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: RAM used: 1.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 0.82 s
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 0.93
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.93 s
[2023.04.16-10.15.37:981][470]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-10.15.37:982][470]LogShaderCompilers: Display: Average processing rate: 2.16 jobs/sec
[2023.04.16-10.15.37:982][470]LogShaderCompilers: Display: Total thread time: 1.19 s
[2023.04.16-10.15.37:982][470]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.04.16-10.15.37:982][470]LogShaderCompilers: Display: Percentage time preprocessing: 7.25%
[2023.04.16-10.15.37:982][470]LogShaderCompilers: Display: Effective parallelization: 1.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.16-10.15.37:982][470]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.16-10.15.37:982][470]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.16-10.15.37:982][470]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.04.16-10.15.37:982][470]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.16-10.15.37:982][470]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 54.35% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.16-10.15.37:982][470]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 45.65% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
