Log file open, 04/18/23 13:38:10
[2023.04.18-12.51.43:420][586]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-12.51.43:421][586]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-12.51.43:421][586]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-12.51.43:421][586]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-12.51.43:421][586]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.18-12.51.43:421][586]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.18-12.51.43:423][586]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.18-12.51.43:423][586]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.18-12.51.43:423][586]LogInit: FAudioDevice initialized.
[2023.04.18-12.51.43:423][586]LogAudio: Display: Audio Device (ID: 5) registered with world 'Part_three'.
[2023.04.18-12.51.43:426][586]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-12.51.43:498][586]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-13.51.43
[2023.04.18-12.51.43:499][586]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-12.51.43:500][586]LogWorld: Bringing up level for play took: 0.073948
[2023.04.18-12.51.43:501][586]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.18-12.51.43:507][586]PIE: Server logged in
[2023.04.18-12.51.43:507][586]PIE: Play in editor total start time 0.309 seconds.
[2023.04.18-12.51.46:172][763]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.18-12.51.46:173][763]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.18-12.51.46:229][765]LogShaderCompilers: Display: ================================================
[2023.04.18-12.51.46:229][765]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-12.51.46:229][765]LogShaderCompilers: Display: Total job queries 825, among them cache hits 88 (10.67%)
[2023.04.18-12.51.46:229][765]LogShaderCompilers: Display: Tracking 737 distinct input hashes that result in 313 distinct outputs (42.47%)
[2023.04.18-12.51.46:229][765]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.18-12.51.46:229][765]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-12.51.46:229][765]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-12.51.46:229][765]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-12.51.46:229][765]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-12.51.46:229][765]LogShaderCompilers: Display: ================================================
[2023.04.18-12.51.48:630][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.51.48:630][920]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.51.48:632][920]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-12.51.48:640][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.51.48:646][920]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-12.51.48:652][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.51.48:682][920]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-12.51.48:690][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.18-12.51.48:692][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.18-12.51.48:696][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.51.48:712][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.18-12.51.48:849][921]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.18-12.51.49:963][985]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-12.51.49:979][985]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-12.52.41:917][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-12.52.41:926][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-12.52.41:926][819]PIE: New page: PIE session: Part_three (18 Apr 2023, 14:52:41)
[2023.04.18-12.52.41:949][819]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.52.42:071][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122061s)
[2023.04.18-12.52.42:071][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.122094s)
[2023.04.18-12.52.42:071][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.52.42:071][819]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-12.52.42:073][819]LogPlayLevel: PIE: World Init took: (0.001617s)
[2023.04.18-12.52.42:103][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.18-12.52.42:106][819]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.18-12.52.42:106][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-12.52.42:106][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-12.52.42:106][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-12.52.42:106][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-12.52.42:106][819]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-12.52.42:106][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-12.52.42:106][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-12.52.42:106][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-12.52.42:107][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-12.52.42:107][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-12.52.42:107][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-12.52.42:109][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-12.52.42:127][819]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-12.52.42:128][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-12.52.42:128][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-12.52.42:128][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-12.52.42:128][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.18-12.52.42:129][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.18-12.52.42:130][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.18-12.52.42:130][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.18-12.52.42:130][819]LogInit: FAudioDevice initialized.
[2023.04.18-12.52.42:130][819]LogAudio: Display: Audio Device (ID: 6) registered with world 'Part_three'.
[2023.04.18-12.52.42:133][819]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-12.52.42:206][819]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-13.52.42
[2023.04.18-12.52.42:208][819]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-12.52.42:209][819]LogWorld: Bringing up level for play took: 0.076042
[2023.04.18-12.52.42:211][819]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.18-12.52.42:217][819]PIE: Server logged in
[2023.04.18-12.52.42:218][819]PIE: Play in editor total start time 0.292 seconds.
[2023.04.18-12.53.21:919][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.53.21:919][326]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.53.21:920][326]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-12.53.21:929][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.53.21:935][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-12.53.21:942][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.53.21:982][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-12.53.21:983][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.18-12.53.21:984][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.18-12.53.21:989][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.53.22:006][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.18-12.53.22:151][327]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.18-12.53.23:333][387]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-12.53.23:355][387]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-12.53.48:708][940]LogSlate: Window 'Color Picker' being destroyed
[2023.04.18-12.53.48:721][940]LogSlate: Window 'Color Picker' being destroyed
[2023.04.18-12.54.18:634][ 28]Cmd: TRANSACTION UNDO
[2023.04.18-12.54.18:634][ 28]LogEditorTransaction: Undo Scale Elements
[2023.04.18-12.54.21:992][236]Cmd: TRANSACTION UNDO
[2023.04.18-12.54.21:992][236]LogEditorTransaction: Undo Edit Attenuation Radius
[2023.04.18-12.55.20:958][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-12.55.21:059][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.18-12.55.21:350][994]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.18-12.55.21:351][994]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three20C8A43B40E77769798BAABB962FC211.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.18-12.55.21:373][994]LogFileHelpers: No new changes to save!
[2023.04.18-12.55.21:374][994]LogFileHelpers: Saving map 'Part_three' took 0.353
[2023.04.18-12.55.21:380][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 422 ms
[2023.04.18-12.55.21:392][994]AssetCheck: New page: Asset Save: Part_three
[2023.04.18-12.55.21:393][994]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.18-12.55.40:695][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-12.55.40:783][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.18-12.55.41:080][401]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.18-12.55.41:080][401]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three8EC078F243131F31E41958B66777091D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.18-12.55.41:102][401]LogFileHelpers: No new changes to save!
[2023.04.18-12.55.41:102][401]LogFileHelpers: Saving map 'Part_three' took 0.350
[2023.04.18-12.55.41:108][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 412 ms (total: 834 ms)
[2023.04.18-12.55.41:120][401]AssetCheck: New page: Asset Save: Part_three
[2023.04.18-12.55.41:120][401]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.18-12.55.50:146][ 87]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-12.55.50:157][ 87]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-12.55.50:157][ 87]PIE: New page: PIE session: Part_three (18 Apr 2023, 14:55:50)
[2023.04.18-12.55.50:179][ 87]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.55.50:304][ 87]LogPlayLevel: PIE: StaticDuplicateObject took: (0.124470s)
[2023.04.18-12.55.50:304][ 87]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.124518s)
[2023.04.18-12.55.50:304][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.55.50:304][ 87]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-12.55.50:305][ 87]LogPlayLevel: PIE: World Init took: (0.001451s)
[2023.04.18-12.55.50:336][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.18-12.55.50:338][ 87]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.18-12.55.50:338][ 87]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-12.55.50:338][ 87]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-12.55.50:338][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-12.55.50:338][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-12.55.50:338][ 87]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-12.55.50:338][ 87]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-12.55.50:338][ 87]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-12.55.50:338][ 87]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-12.55.50:338][ 87]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-12.55.50:338][ 87]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-12.55.50:338][ 87]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-12.55.50:341][ 87]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-12.55.50:358][ 87]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-12.55.50:358][ 87]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-12.55.50:358][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-12.55.50:358][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-12.55.50:359][ 87]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.18-12.55.50:359][ 87]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.18-12.55.50:361][ 87]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.18-12.55.50:361][ 87]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.18-12.55.50:361][ 87]LogInit: FAudioDevice initialized.
[2023.04.18-12.55.50:361][ 87]LogAudio: Display: Audio Device (ID: 7) registered with world 'Part_three'.
[2023.04.18-12.55.50:363][ 87]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-12.55.50:436][ 87]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-13.55.50
[2023.04.18-12.55.50:437][ 87]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-12.55.50:439][ 87]LogWorld: Bringing up level for play took: 0.074931
[2023.04.18-12.55.50:440][ 87]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.18-12.55.50:447][ 87]PIE: Server logged in
[2023.04.18-12.55.50:447][ 87]PIE: Play in editor total start time 0.291 seconds.
[2023.04.18-12.55.51:408][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.55.51:408][139]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.55.51:410][139]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-12.55.51:419][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.55.51:423][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-12.55.51:430][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.55.51:467][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.55.51:467][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.18-12.55.51:469][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.18-12.55.51:489][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.18-12.55.51:618][140]LogPlayLevel: Display: Destroying online subsystem :Context_17
