Log file open, 05/04/23 15:38:17
[2023.05.04-14.46.33:181][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1.SM_Bed_1
[2023.05.04-14.46.33:185][  0]LogStaticMesh: Display: Building static mesh SM_Bed_2_A...
[2023.05.04-14.46.33:191][  0]LogStaticMesh: Display: Building static mesh SM_Board_1...
[2023.05.04-14.46.33:194][  0]LogStaticMesh: Built static mesh [0.21s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.05.04-14.46.33:204][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A
[2023.05.04-14.46.33:207][  0]LogStaticMesh: Display: Building static mesh SM_Button_1...
[2023.05.04-14.46.33:222][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1
[2023.05.04-14.46.33:229][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_1...
[2023.05.04-14.46.33:229][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_3...
[2023.05.04-14.46.33:230][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet
[2023.05.04-14.46.33:236][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1
[2023.05.04-14.46.33:236][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_5...
[2023.05.04-14.46.33:238][  0]LogStaticMesh: Built static mesh [0.21s] /Game/BankBuilding/Meshes/SM_mouse.SM_mouse
[2023.05.04-14.46.33:239][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_5_A...
[2023.05.04-14.46.33:264][  0]LogStaticMesh: Display: Building static mesh SM_Capsule_Pipe_1...
[2023.05.04-14.46.33:277][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1.SM_Cabinet_1
[2023.05.04-14.46.33:282][  0]LogStaticMesh: Display: Building static mesh SM_Chair_1...
[2023.05.04-14.46.33:285][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3
[2023.05.04-14.46.33:290][  0]LogStaticMesh: Display: Building static mesh SM_Cloth_1...
[2023.05.04-14.46.33:293][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Pipe_1.SM_Capsule_Pipe_1
[2023.05.04-14.46.33:297][  0]LogStaticMesh: Display: Building static mesh SM_Computer_Cart_1...
[2023.05.04-14.46.33:302][  0]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5
[2023.05.04-14.46.33:311][  0]LogStaticMesh: Display: Building static mesh SM_Control_Panel_1...
[2023.05.04-14.46.33:313][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_3.SM_Vent_3
[2023.05.04-14.46.33:330][  0]LogStaticMesh: Display: Building static mesh SM_Control_Panel_2...
[2023.05.04-14.46.33:345][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_2.SM_Control_Panel_2
[2023.05.04-14.46.33:349][  0]LogStaticMesh: Display: Building static mesh SM_EKG_Monitor_1...
[2023.05.04-14.46.33:359][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1
[2023.05.04-14.46.33:362][  0]LogStaticMesh: Display: Building static mesh SM_Flash_Light_1...
[2023.05.04-14.46.33:366][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_EKG_Monitor_1.SM_EKG_Monitor_1
[2023.05.04-14.46.33:368][  0]LogStaticMesh: Display: Building static mesh SM_Gurney_1...
[2023.05.04-14.46.33:378][  0]LogStaticMesh: Built static mesh [0.09s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cloth_1.SM_Cloth_1
[2023.05.04-14.46.33:382][  0]LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Chair_1.SM_Chair_1
[2023.05.04-14.46.33:387][  0]LogStaticMesh: Display: Building static mesh SM_Iv_1...
[2023.05.04-14.46.33:390][  0]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.05.04-14.46.33:393][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1
[2023.05.04-14.46.33:402][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Keyboard.SM_Keyboard
[2023.05.04-14.46.33:404][  0]LogStaticMesh: Display: Building static mesh SM_Light_3...
[2023.05.04-14.46.33:407][  0]LogStaticMesh: Display: Building static mesh SM_Light_2...
[2023.05.04-14.46.33:423][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5_A.SM_Cabinet_5_A
[2023.05.04-14.46.33:426][  0]LogStaticMesh: Built static mesh [0.41s] /Game/BankBuilding/Meshes/SM_Keyboard.SM_Keyboard
[2023.05.04-14.46.33:446][  0]LogStaticMesh: Display: Building static mesh SM_Missle_Box_1...
[2023.05.04-14.46.33:473][  0]LogStaticMesh: Display: Building static mesh SM_Monitor_2...
[2023.05.04-14.46.33:485][  0]LogStaticMesh: Built static mesh [0.47s] /Game/BankBuilding/Meshes/SM_BookOpen_02.SM_BookOpen_02
[2023.05.04-14.46.33:487][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_2.SM_Monitor_2
[2023.05.04-14.46.33:489][  0]LogStaticMesh: Display: Building static mesh SM_Monitor_5...
[2023.05.04-14.46.33:491][  0]LogStaticMesh: Display: Building static mesh SM_MRI_1...
[2023.05.04-14.46.33:501][  0]LogStaticMesh: Built static mesh [0.20s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1
[2023.05.04-14.46.33:506][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_5.SM_Monitor_5
[2023.05.04-14.46.33:511][  0]LogStaticMesh: Display: Building static mesh SM_MRI_Bed_1...
[2023.05.04-14.46.33:514][  0]LogStaticMesh: Built static mesh [0.34s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2
[2023.05.04-14.46.33:523][  0]LogStaticMesh: Display: Building static mesh SM_Othoscope_1...
[2023.05.04-14.46.33:531][  0]LogStaticMesh: Built static mesh [0.09s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1
[2023.05.04-14.46.33:542][  0]LogStaticMesh: Display: Building static mesh SM_Overbed_Table...
[2023.05.04-14.46.33:543][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1
[2023.05.04-14.46.33:546][  0]LogStaticMesh: Display: Building static mesh SM_Pallet_1...
[2023.05.04-14.46.33:548][  0]LogStaticMesh: Display: Building static mesh SM_Pallet_2...
[2023.05.04-14.46.33:560][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.05.04-14.46.33:565][  0]LogStaticMesh: Display: Building static mesh SM_Panel_1...
[2023.05.04-14.46.33:577][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1
[2023.05.04-14.46.33:577][  0]LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_3.SM_Light_3
[2023.05.04-14.46.33:578][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_1.SM_Pallet_1
[2023.05.04-14.46.33:580][  0]LogStaticMesh: Display: Building static mesh SM_Panel_3...
[2023.05.04-14.46.33:582][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_2.SM_Pallet_2
[2023.05.04-14.46.33:583][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_14...
[2023.05.04-14.46.33:592][  0]LogStaticMesh: Display: Building static mesh SM_Shelf_2...
[2023.05.04-14.46.33:594][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
[2023.05.04-14.46.33:598][  0]LogStaticMesh: Display: Building static mesh SM_Stool_1...
[2023.05.04-14.46.33:599][  0]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_2...
[2023.05.04-14.46.33:613][  0]LogStaticMesh: Built static mesh [0.21s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2
[2023.05.04-14.46.33:614][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_14.SM_Pipe_14
[2023.05.04-14.46.33:614][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2
[2023.05.04-14.46.33:616][  0]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_3...
[2023.05.04-14.46.33:618][  0]LogStaticMesh: Display: Building static mesh SM_Wall_10...
[2023.05.04-14.46.33:626][  0]LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Othoscope_1.SM_Othoscope_1
[2023.05.04-14.46.33:636][  0]LogStaticMesh: Display: Building static mesh SM_Wall_10_Glass...
[2023.05.04-14.46.33:637][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2
[2023.05.04-14.46.33:639][  0]LogStaticMesh: Built static mesh [0.25s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1
[2023.05.04-14.46.33:641][  0]LogStaticMesh: Display: Building static mesh SM_Wall_11...
[2023.05.04-14.46.33:643][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass
[2023.05.04-14.46.33:645][  0]LogStaticMesh: Display: Building static mesh SM_Wall_7...
[2023.05.04-14.46.33:645][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3
[2023.05.04-14.46.33:646][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10
[2023.05.04-14.46.33:649][  0]LogStaticMesh: Display: Building static mesh SM_Wall_8...
[2023.05.04-14.46.33:662][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8
[2023.05.04-14.46.33:662][  0]LogStaticMesh: Display: Building static mesh SM_Desk_1...
[2023.05.04-14.46.33:663][  0]LogStaticMesh: Display: Building static mesh SM_Desk_2...
[2023.05.04-14.46.33:666][  0]LogStaticMesh: Display: Building static mesh SM_Elevator_Cable_2...
[2023.05.04-14.46.33:667][  0]LogStaticMesh: Display: Building static mesh SM_Glass_Door_1...
[2023.05.04-14.46.33:671][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7
[2023.05.04-14.46.33:674][  0]LogStaticMesh: Display: Building static mesh SM_Glass_Wall_1...
[2023.05.04-14.46.33:677][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_2.SM_Desk_2
[2023.05.04-14.46.33:679][  0]LogStaticMesh: Display: Building static mesh SM_Glass_Wall_4...
[2023.05.04-14.46.33:680][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11
[2023.05.04-14.46.33:682][  0]LogStaticMesh: Display: Building static mesh SM_Keyboard_1...
[2023.05.04-14.46.33:686][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_1.SM_Desk_1
[2023.05.04-14.46.33:687][  0]LogStaticMesh: Display: Building static mesh SM_Panel_Box_1...
[2023.05.04-14.46.33:687][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Wall_1.SM_Glass_Wall_1
[2023.05.04-14.46.33:689][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_10...
[2023.05.04-14.46.33:694][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Keyboard_1.SM_Keyboard_1
[2023.05.04-14.46.33:697][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Door_1.SM_Glass_Door_1
[2023.05.04-14.46.33:700][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_18...
[2023.05.04-14.46.33:701][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_11...
[2023.05.04-14.46.33:725][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_10.SM_Pipe_10
[2023.05.04-14.46.33:725][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Wall_4.SM_Glass_Wall_4
[2023.05.04-14.46.33:725][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_11.SM_Pipe_11
[2023.05.04-14.46.33:728][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_2...
[2023.05.04-14.46.33:729][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_19...
[2023.05.04-14.46.33:735][  0]LogStaticMesh: Built static mesh [0.14s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Stool_1.SM_Stool_1
[2023.05.04-14.46.33:736][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_18.SM_Pipe_18
[2023.05.04-14.46.33:738][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_2.SM_Pipe_2
[2023.05.04-14.46.33:740][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_3...
[2023.05.04-14.46.33:742][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_2...
[2023.05.04-14.46.33:745][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_3...
[2023.05.04-14.46.33:747][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_1...
[2023.05.04-14.46.33:756][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_3.SM_Pipe_3
[2023.05.04-14.46.33:758][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_4...
[2023.05.04-14.46.33:767][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_1.SM_Research_Wall_1
[2023.05.04-14.46.33:767][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_3.SM_Research_Wall_3
[2023.05.04-14.46.33:768][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_2.SM_Research_Wall_2
[2023.05.04-14.46.33:771][  0]LogStaticMesh: Display: Building static mesh SM_Table_2...
[2023.05.04-14.46.33:771][  0]LogStaticMesh: Display: Building static mesh SM_Shelf_1...
[2023.05.04-14.46.33:773][  0]LogStaticMesh: Display: Building static mesh SM_Rock_18...
[2023.05.04-14.46.33:773][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_19.SM_Pipe_19
[2023.05.04-14.46.33:779][  0]LogStaticMesh: Display: Building static mesh SM_Tape_1...
[2023.05.04-14.46.33:787][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_4.SM_Research_Wall_4
[2023.05.04-14.46.33:790][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tape_1.SM_Tape_1
[2023.05.04-14.46.33:791][  0]LogStaticMesh: Display: Building static mesh SM_Tunnel_Floor_2...
[2023.05.04-14.46.33:798][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_01...
[2023.05.04-14.46.33:803][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_2.SM_Tunnel_Floor_2
[2023.05.04-14.46.33:813][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_18.SM_Rock_18
[2023.05.04-14.46.33:823][  0]LogSkeletalMesh: Built Skeletal Mesh [1.92s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy.Enemy
[2023.05.04-14.46.33:826][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_02...
[2023.05.04-14.46.33:827][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_01...
[2023.05.04-14.46.33:836][  0]LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Cable_2.SM_Elevator_Cable_2
[2023.05.04-14.46.33:844][  0]LogStaticMesh: Display: Building static mesh SM_CardBoxA_01...
[2023.05.04-14.46.33:851][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_01.SM_CardBoxA_01
[2023.05.04-14.46.33:857][  0]LogStaticMesh: Display: Building static mesh SM_CardBoxA_02...
[2023.05.04-14.46.33:864][  0]LogStaticMesh: Built static mesh [0.09s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Shelf_1.SM_Shelf_1
[2023.05.04-14.46.33:868][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Panel_Box_1.SM_Panel_Box_1
[2023.05.04-14.46.33:880][  0]LogStaticMesh: Built static mesh [0.08s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_01.SM_BottlePlasticA_01
[2023.05.04-14.46.33:882][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_01...
[2023.05.04-14.46.33:885][  0]LogStaticMesh: Display: Building static mesh SM_ClothA_01...
[2023.05.04-14.46.33:885][  0]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_01.SM_BottlePlasticB_01
[2023.05.04-14.46.33:886][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_01...
[2023.05.04-14.46.33:888][  0]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_02.SM_BottlePlasticA_02
[2023.05.04-14.46.33:890][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_02...
[2023.05.04-14.46.33:899][  0]LogStaticMesh: Built static mesh [0.13s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_2.SM_Table_2
[2023.05.04-14.46.33:919][  0]LogStaticMesh: Display: Building static mesh SM_Exit_01...
[2023.05.04-14.46.33:919][  0]LogStaticMesh: Display: Building static mesh SM_ClothC_01...
[2023.05.04-14.46.33:921][  0]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_02.SM_CardBoxA_02
[2023.05.04-14.46.33:928][  0]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_02.SM_BottlePlasticA_02
[2023.05.04-14.46.33:933][  0]LogStaticMesh: Built static mesh [0.32s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3
[2023.05.04-14.46.33:934][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_01.SM_BottlePlasticB_01
[2023.05.04-14.46.33:941][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_01...
[2023.05.04-14.46.33:945][  0]LogStaticMesh: Display: Building static mesh SM_Exit_02...
[2023.05.04-14.46.33:953][  0]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_01.SM_BottlePlasticA_01
[2023.05.04-14.46.33:969][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_Exit_01.SM_Exit_01
[2023.05.04-14.46.33:971][  0]LogStaticMesh: Display: Building static mesh SM_Exit_01...
[2023.05.04-14.46.33:979][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Flashlight...
[2023.05.04-14.46.33:991][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_02...
[2023.05.04-14.46.33:995][  0]LogStaticMesh: Display: Building static mesh SM_FireExtinguisher_01...
